Date,Open*,High,Low,Close**,Volume,Market Cap
"Aug 31, 2019",0.002281,0.002296,0.001833,0.002093,23.25,152445
"Aug 30, 2019",0.001938,0.002286,0.001898,0.00228,48.94,166110
"Aug 29, 2019",0.002272,0.002445,0.001934,0.001938,29.07,141156
"Aug 28, 2019",0.002038,0.002459,0.001819,0.002272,37.72,165534
"Aug 27, 2019",0.002611,0.002614,0.002024,0.002038,20.38,148444
"Aug 26, 2019",0.002717,0.002823,0.002595,0.002611,50.84,190218
"Aug 25, 2019",0.002437,0.002764,0.002422,0.002714,388.12,197690
"Aug 24, 2019",0.002497,0.0025,0.002395,0.002438,20.31,177586
"Aug 23, 2019",0.002493,0.002564,0.002479,0.002497,20.81,181937
"Aug 22, 2019",0.002496,0.002542,0.002414,0.002493,52.45,181640
"Aug 21, 2019",0.002693,0.002846,0.002458,0.002496,55.34,181849
"Aug 20, 2019",0.002824,0.002848,0.002694,0.002694,32.51,196247
"Aug 19, 2019",0.002828,0.003029,0.002558,0.002822,34.77,205615
"Aug 18, 2019",0.002762,0.003047,0.002628,0.002826,150.31,205908
"Aug 17, 2019",0.002908,0.002909,0.002725,0.002761,30.68,201158
"Aug 16, 2019",0.002565,0.003401,0.002558,0.002907,64.23,211752
"Aug 15, 2019",0.002701,0.002885,0.002473,0.002564,54.2,186814
"Aug 14, 2019",0.002938,0.003063,0.002221,0.002695,77.38,196342
"Aug 13, 2019",0.003033,0.003066,0.002484,0.00294,21.78,214167
"Aug 12, 2019",0.003368,0.00337,0.003031,0.003031,43.26,220840
"Aug 11, 2019",0.003111,0.003369,0.002981,0.003369,92.81,245408
"Aug 10, 2019",0.003176,0.003193,0.002911,0.003111,42.92,226668
"Aug 09, 2019",0.003093,0.003191,0.002758,0.003176,58.12,231366
"Aug 08, 2019",0.002875,0.003334,0.002853,0.003093,83.05,225300
"Aug 07, 2019",0.00263,0.003658,0.002012,0.002876,61.41,209514
"Aug 06, 2019",0.002946,0.003011,0.002582,0.002631,33.17,191643
"Aug 05, 2019",0.002575,0.007347,0.002573,0.00295,709.35,214896
"Aug 04, 2019",0.002486,0.002612,0.002476,0.002575,57.46,187619
"Aug 03, 2019",0.002341,0.00266,0.002338,0.002486,79.91,181118
"Aug 02, 2019",0.002233,0.002366,0.002135,0.002342,48.35,170591
"Aug 01, 2019",0.002068,0.002497,0.001973,0.002233,53.86,162641
"Jul 31, 2019",0.000961,0.002871,0.000961,0.002067,185.86,150603
"Jul 30, 2019",0.001354,0.001357,0.000961,0.000961,0,70042.64
"Jul 29, 2019",0.001144,0.001372,0.001143,0.001304,58.15,94963.91
"Jul 28, 2019",0.001326,0.001337,0.001107,0.001144,9.53,83348.45
"Jul 27, 2019",0.001613,0.001662,0.001322,0.001328,9.48,96729.01
"Jul 26, 2019",0.001595,0.001784,0.001519,0.001613,30.28,117488
"Jul 25, 2019",0.001443,0.001602,0.001298,0.001595,13.71,116221
"Jul 24, 2019",0.001348,0.00158,0.001311,0.001444,34.45,105177
"Jul 23, 2019",0.00155,0.001554,0.001346,0.001348,11.74,98233.69
"Jul 22, 2019",0.001588,0.001597,0.001329,0.001551,10.34,112963
"Jul 21, 2019",0.001359,0.002086,0.001351,0.001588,38.61,115710
"Jul 20, 2019",0.001646,0.00171,0.001168,0.001359,13.45,98976.66
"Jul 19, 2019",0.001925,0.002006,0.001625,0.001644,28.89,119777
"Jul 18, 2019",0.002082,0.002089,0.001537,0.001925,22.06,140213
"Jul 17, 2019",0.001717,0.002928,0.001715,0.002081,54.24,151609
"Jul 16, 2019",0.001758,0.002007,0.001713,0.001723,31.54,125486
"Jul 15, 2019",0.002671,0.002701,0.001758,0.001758,16.89,128056
"Jul 14, 2019",0.001777,0.002831,0.001549,0.002669,223.27,194459
"Jul 13, 2019",0.002157,0.002222,0.001699,0.001777,30.29,129491
"Jul 12, 2019",0.001703,0.002249,0.001673,0.002157,54.37,157141
"Jul 11, 2019",0.003991,0.004261,0.001667,0.001702,11.34,123964
"Jul 10, 2019",0.002484,0.004622,0.002447,0.00399,285.11,290702
"Jul 09, 2019",0.002027,0.002494,0.001548,0.002482,21.24,180810
"Jul 08, 2019",0.001903,0.002455,0.001903,0.001978,110.5,144110
"Feb 06, 2019",0.001903,0.001903,0.001903,0.001903,0,138666
"Feb 05, 2019",0.001903,0.001903,0.001903,0.001903,0,138624
"Feb 04, 2019",0.001903,0.001903,0.001903,0.001903,0,138576
"Feb 03, 2019",0.001903,0.001903,0.001903,0.001903,0,138534
"Feb 02, 2019",0.001903,0.001903,0.001903,0.001903,0,138488
"Feb 01, 2019",0.001903,0.001903,0.001903,0.001903,0,138444
"Jan 31, 2019",0.001903,0.001903,0.001903,0.001903,0,138398
"Jan 30, 2019",0.001903,0.001903,0.001903,0.001903,0,138354
"Jan 29, 2019",0.001903,0.001903,0.001903,0.001903,0,138305
"Jan 28, 2019",0.001903,0.001903,0.001903,0.001903,0,138260
"Jan 27, 2019",0.001903,0.001903,0.001903,0.001903,0,138216
"Jan 26, 2019",0.001903,0.001903,0.001903,0.001903,0,138169
"Jan 25, 2019",0.001903,0.001903,0.001903,0.001903,0,138124
"Jan 24, 2019",0.001903,0.001903,0.001903,0.001903,0,138077
"Jan 23, 2019",0.001903,0.001903,0.001903,0.001903,0,138031
"Jan 22, 2019",0.001903,0.001903,0.001903,0.001903,0,137984
"Jan 21, 2019",0.001903,0.001903,0.001903,0.001903,0,137941
"Jan 20, 2019",0.001903,0.001903,0.001903,0.001903,0,137893
"Jan 19, 2019",0.001903,0.001903,0.001903,0.001903,0,137848
"Jan 18, 2019",0.001903,0.001903,0.001903,0.001903,0,137806
"Jan 17, 2019",0.001903,0.001903,0.001903,0.001903,0,137757
"Jan 16, 2019",0.001903,0.001903,0.001903,0.001903,0,137739
"Jan 15, 2019",0.001906,0.001915,0.001903,0.001903,0,137696
"Jan 14, 2019",0.001822,0.001921,0.001819,0.001907,44.36,137883
"Jan 13, 2019",0.002042,0.002052,0.001815,0.001818,36.76,131403
"Jan 12, 2019",0.001914,0.002044,0.001897,0.002044,67.26,147731
"Jan 11, 2019",0.002379,0.002391,0.00191,0.001911,685.43,138112
"Jan 10, 2019",0.002209,0.002381,0.001972,0.00238,344.56,171901
"Jan 09, 2019",0.002219,0.002238,0.002176,0.002206,74.16,159292
"Jan 08, 2019",0.002217,0.002436,0.0022,0.002215,760.35,159880
"Jan 07, 2019",0.002089,0.002384,0.002076,0.002213,1247.22,159725
"Jan 06, 2019",0.002011,0.002138,0.001988,0.002089,30.11,150656
"Jan 05, 2019",0.002049,0.002228,0.002004,0.002011,107.15,145047
"Jan 04, 2019",0.002034,0.00206,0.002004,0.002052,42.72,147947
"Jan 03, 2019",0.002172,0.002176,0.002025,0.002033,29.16,146458
"Jan 02, 2019",0.002086,0.002462,0.002027,0.002175,117.15,155181
"Jan 01, 2019",0.002007,0.002236,0.001965,0.002081,64.07,148453
"Dec 31, 2018",0.00205,0.002454,0.001992,0.002003,135.34,142912
"Dec 30, 2018",0.00202,0.00206,0.001996,0.002047,38.33,146061
"Dec 29, 2018",0.002386,0.002398,0.002016,0.002022,47.24,144230
"Dec 28, 2018",0.002059,0.002382,0.002043,0.002382,72.24,169913
"Dec 27, 2018",0.00266,0.002673,0.002039,0.002059,65.82,146862
"Dec 26, 2018",0.001872,0.002668,0.001805,0.002659,809.65,189671
"Dec 25, 2018",0.002001,0.002001,0.00181,0.001872,57.41,133541
"Dec 24, 2018",0.001997,0.002259,0.001995,0.001997,67.08,142474
"Dec 23, 2018",0.002093,0.002194,0.001982,0.001996,170.66,142409
"Dec 22, 2018",0.0019,0.002011,0.0019,0.002008,99.21,143244
"Dec 21, 2018",0.002067,0.002102,0.001875,0.001898,44.29,135401
"Dec 20, 2018",0.001868,0.00215,0.001864,0.002073,58.26,147913
"Dec 19, 2018",0.001938,0.001997,0.001859,0.001873,94.9,133632
"Dec 18, 2018",0.001884,0.002397,0.001774,0.001933,73.16,137932
"Dec 17, 2018",0.001672,0.002132,0.001672,0.001884,159.42,134388
"Dec 16, 2018",0.001639,0.001815,0.001638,0.001669,61.03,119079
"Dec 15, 2018",0.001646,0.001696,0.001624,0.00164,70.99,116999
"Dec 14, 2018",0.001723,0.001746,0.001634,0.001645,42.46,117353
"Dec 13, 2018",0.001849,0.00185,0.001712,0.001725,50.31,123028
"Dec 12, 2018",0.001765,0.001894,0.001759,0.001848,50.9,131857
"Dec 11, 2018",0.001821,0.00183,0.00174,0.001767,50.45,126053
"Dec 10, 2018",0.001816,0.00185,0.001806,0.001822,34.46,130011
"Dec 09, 2018",0.001797,0.00185,0.001793,0.00182,44.81,129821
"Dec 08, 2018",0.001767,0.001824,0.001734,0.001802,32.66,128552
"Dec 07, 2018",0.001904,0.001904,0.001697,0.001769,47.74,126169
"Dec 06, 2018",0.001943,0.002206,0.001852,0.001908,293.9,136119
"Dec 05, 2018",0.00206,0.002065,0.001908,0.001944,59.13,138679
"Dec 04, 2018",0.002017,0.002153,0.001989,0.002058,42.01,146783
"Dec 03, 2018",0.002183,0.002183,0.002004,0.002019,60.22,143981
"Dec 02, 2018",0.002253,0.002346,0.002166,0.002172,46.67,154854
"Dec 01, 2018",0.002133,0.002322,0.002097,0.002255,39.55,160716
"Nov 30, 2018",0.00243,0.002552,0.002086,0.002127,59.57,151527
"Nov 29, 2018",0.002518,0.002717,0.002333,0.002425,101.62,172726
"Nov 28, 2018",0.002296,0.002589,0.002296,0.002508,60.91,178585
"Nov 27, 2018",0.00226,0.002315,0.00219,0.002293,69,163248
"Nov 26, 2018",0.002442,0.00251,0.002168,0.002262,71.95,160940
"Nov 25, 2018",0.002545,0.002561,0.002275,0.002443,321.39,173754
"Nov 24, 2018",0.002852,0.002907,0.002471,0.002544,57.94,180895
"Nov 23, 2018",0.002806,0.003158,0.002762,0.002854,508.88,202878
"Nov 22, 2018",0.002908,0.003,0.002816,0.002821,182.13,200463
"Nov 21, 2018",0.002839,0.003186,0.002603,0.002917,138.82,207238
"Nov 20, 2018",0.002981,0.003063,0.002542,0.002837,147.1,201454
"Nov 19, 2018",0.003439,0.003439,0.002964,0.002998,57.95,212818
"Nov 18, 2018",0.003504,0.003644,0.003395,0.003438,130.88,243962
"Nov 17, 2018",0.003584,0.003584,0.003492,0.003492,76.33,247757
"Nov 16, 2018",0.003843,0.003848,0.003527,0.003577,105.19,253659
"Nov 15, 2018",0.00412,0.00412,0.003721,0.003843,203.59,272435
"Nov 14, 2018",0.004761,0.005045,0.003739,0.004099,22281.3,290518
"Nov 13, 2018",0.003911,0.005005,0.003866,0.004775,67608.8,338267
"Nov 12, 2018",0.005079,0.005308,0.003938,0.00396,606.09,280454
"Nov 11, 2018",0.004225,0.005068,0.004175,0.005051,572.98,357574
"Nov 10, 2018",0.00428,0.004577,0.004202,0.004228,129.12,299253
"Nov 09, 2018",0.004243,0.004606,0.004219,0.004281,280.83,302852
"Nov 08, 2018",0.004572,0.004581,0.00424,0.004243,413.58,300115
"Nov 07, 2018",0.004664,0.004916,0.004552,0.004575,274.96,323478
"Nov 06, 2018",0.004254,0.004792,0.004225,0.004665,1312.93,337977
"Nov 05, 2018",0.004183,0.004423,0.00379,0.004237,7686.64,299331
"Nov 04, 2018",0.003763,0.004184,0.003694,0.004183,3452.32,295436
"Nov 03, 2018",0.004335,0.004335,0.003574,0.003763,3254.32,265711
"Nov 02, 2018",0.003306,0.004335,0.003233,0.004335,3350.76,305971
"Nov 01, 2018",0.003963,0.004313,0.002914,0.003306,3468.17,233282
"Oct 31, 2018",0.003664,0.004907,0.003335,0.003963,35941.1,279537
"Oct 30, 2018",0.002645,0.004044,0.002512,0.003653,21289.7,257551
"Oct 29, 2018",0.002516,0.002645,0.002377,0.002644,135.33,186379
"Oct 28, 2018",0.002459,0.002589,0.002441,0.002528,65.61,178143
"Oct 27, 2018",0.002448,0.002526,0.002378,0.002446,43.92,172303
"Oct 26, 2018",0.002445,0.002595,0.002441,0.002458,98.17,173039
"Oct 25, 2018",0.002356,0.002464,0.002322,0.002449,54.53,172359
"Oct 24, 2018",0.002539,0.002553,0.002346,0.002355,46.2,165676
"Oct 23, 2018",0.002703,0.00272,0.002515,0.002549,87.54,179277
"Oct 22, 2018",0.002917,0.002988,0.002458,0.002703,747.89,190071
"Oct 21, 2018",0.002977,0.003015,0.002898,0.002918,68.47,205119
"Oct 20, 2018",0.003075,0.003164,0.002973,0.002976,117.99,209126
"Oct 19, 2018",0.003168,0.003176,0.003005,0.003075,79.37,216002
"Oct 18, 2018",0.003141,0.003173,0.003082,0.003168,70.65,222472
"Oct 17, 2018",0.003298,0.003306,0.003118,0.003129,57.55,219623
"Oct 16, 2018",0.003297,0.003344,0.003273,0.003286,126.71,230601
"Oct 15, 2018",0.003306,0.003731,0.003269,0.0033,71.28,231470
"Oct 14, 2018",0.003303,0.003353,0.00329,0.003302,66.58,231558
"Oct 13, 2018",0.0033,0.003442,0.003295,0.003302,219.62,231440
"Oct 12, 2018",0.003287,0.00338,0.003277,0.0033,184.28,231208
"Oct 11, 2018",0.003612,0.003615,0.003272,0.003291,135.32,230503
"Oct 10, 2018",0.003305,0.003845,0.003263,0.003624,578.34,253766
"Oct 09, 2018",0.003447,0.003515,0.002971,0.003316,751.68,231463
"Oct 08, 2018",0.003356,0.003733,0.0033,0.003435,69.55,239747
"Oct 07, 2018",0.003162,0.003797,0.003146,0.003341,322.03,233204
"Oct 06, 2018",0.003485,0.003673,0.003082,0.00315,910.89,219871
"Oct 05, 2018",0.003485,0.003556,0.003466,0.003477,101.71,242671
"Oct 04, 2018",0.003444,0.003686,0.003435,0.003476,186.04,242606
"Oct 03, 2018",0.003821,0.004018,0.003405,0.003441,511.43,240123
"Oct 02, 2018",0.004157,0.004594,0.00372,0.00382,401.57,266576
"Oct 01, 2018",0.004349,0.0046,0.003969,0.004167,307.27,290836
"Sep 30, 2018",0.004086,0.004492,0.004058,0.004361,473.26,304331
"Sep 29, 2018",0.00421,0.00445,0.004078,0.004088,162.68,285100
"Sep 28, 2018",0.004422,0.005027,0.004082,0.004213,670.88,293782
"Sep 27, 2018",0.003948,0.004828,0.003688,0.004421,1761.84,308157
"Sep 26, 2018",0.002965,0.003978,0.002947,0.003943,851.15,274745
"Sep 25, 2018",0.003284,0.003339,0.00293,0.00297,201.16,206811
"Sep 24, 2018",0.003213,0.00344,0.003016,0.003288,224.56,228911
"Sep 23, 2018",0.003224,0.003336,0.003149,0.003213,383.47,223585
"Sep 22, 2018",0.003096,0.003659,0.003015,0.003222,101.71,224169
"Sep 21, 2018",0.002995,0.003621,0.002991,0.003094,140.86,215154
"Sep 20, 2018",0.00294,0.003325,0.002929,0.002994,90.01,208181
"Sep 19, 2018",0.003171,0.003174,0.002935,0.002939,58.77,204221
"Sep 18, 2018",0.003056,0.003317,0.003044,0.003169,105.37,220177
"Sep 17, 2018",0.0028,0.003079,0.002655,0.003055,159.83,212186
"Sep 16, 2018",0.002869,0.003056,0.002755,0.002793,83.01,193915
"Sep 15, 2018",0.003037,0.003121,0.002845,0.002861,153.52,198524
"Sep 14, 2018",0.002987,0.00356,0.002943,0.003041,155.38,210962
"Sep 13, 2018",0.003369,0.003433,0.002944,0.002989,54.93,207266
"Sep 12, 2018",0.003148,0.003371,0.002993,0.003367,114.4,233398
"Sep 11, 2018",0.003162,0.003431,0.003113,0.003148,48.17,218124
"Sep 10, 2018",0.00338,0.003483,0.003138,0.003157,197.2,218677
"Sep 09, 2018",0.003461,0.003893,0.003369,0.003382,339.01,234162
"Sep 08, 2018",0.003353,0.003661,0.003348,0.003462,61.69,239680
"Sep 07, 2018",0.003507,0.003922,0.003294,0.003353,171.34,232040
"Sep 06, 2018",0.003895,0.003895,0.003399,0.003511,490.23,242838
"Sep 05, 2018",0.004563,0.004579,0.003888,0.003888,1269.92,268869
"Sep 04, 2018",0.004318,0.004564,0.00428,0.004559,156.07,315160
"Sep 03, 2018",0.00457,0.004575,0.004221,0.004317,135.9,298278
"Sep 02, 2018",0.004583,0.005256,0.00442,0.004568,249.65,315521
"Sep 01, 2018",0.004498,0.004759,0.004467,0.004583,179.13,316435
"Aug 31, 2018",0.004364,0.004622,0.004233,0.004506,271.49,311023
"Aug 30, 2018",0.00433,0.004365,0.004123,0.004361,223.55,300889
"Aug 29, 2018",0.004477,0.004556,0.004318,0.004327,191.48,298439
"Aug 28, 2018",0.004266,0.004701,0.0042,0.004475,271.09,308529
"Aug 27, 2018",0.004156,0.004274,0.004083,0.004274,87.79,294567
"Aug 26, 2018",0.004189,0.004336,0.004044,0.004158,146.98,286463
"Aug 25, 2018",0.003817,0.004309,0.003807,0.004181,250.07,287923
"Aug 24, 2018",0.003729,0.004058,0.003654,0.003824,112.47,263268
"Aug 23, 2018",0.003691,0.003998,0.003644,0.003726,294.71,256421
"Aug 22, 2018",0.00391,0.00453,0.003648,0.00369,209.58,253844
"Aug 21, 2018",0.003919,0.004414,0.003836,0.00391,260.14,268917
"Aug 20, 2018",0.004002,0.004389,0.003925,0.003925,90.25,269881
"Aug 19, 2018",0.004162,0.004742,0.003959,0.004008,271.96,275481
"Aug 18, 2018",0.004169,0.004214,0.004015,0.004161,103.84,285886
"Aug 17, 2018",0.003953,0.005025,0.003869,0.004165,472.63,286019
"Aug 16, 2018",0.003703,0.004829,0.003679,0.003951,757.42,271260
"Aug 15, 2018",0.003529,0.003879,0.003528,0.003708,144.16,254479
"Aug 14, 2018",0.004443,0.004668,0.003479,0.003531,684.68,242272
"Aug 13, 2018",0.003892,0.004464,0.003697,0.004447,410.23,305024
"Aug 12, 2018",0.003816,0.004704,0.003761,0.003892,106.97,266839
"Aug 11, 2018",0.004657,0.004662,0.003718,0.003827,66.32,262286
"Aug 10, 2018",0.004051,0.004664,0.003807,0.004661,103.3,319308
"Aug 09, 2018",0.004021,0.004177,0.003986,0.004056,74.32,277740
"Aug 08, 2018",0.004574,0.004818,0.003627,0.004012,600.92,274628
"Aug 07, 2018",0.004233,0.004616,0.004021,0.004569,408.54,312632
"Aug 06, 2018",0.004231,0.005519,0.004014,0.004234,758.63,289649
"Aug 05, 2018",0.004419,0.004535,0.004216,0.004226,260.43,288966
"Aug 04, 2018",0.004973,0.005014,0.004401,0.004417,310.59,301924
"Aug 03, 2018",0.005128,0.005128,0.004917,0.004966,92.09,339322
"Aug 02, 2018",0.005405,0.005448,0.00512,0.005129,182.71,350331
"Aug 01, 2018",0.0055,0.005503,0.005241,0.005402,242.24,368856
"Jul 31, 2018",0.005806,0.005806,0.005441,0.005495,184.96,375097
"Jul 30, 2018",0.005836,0.006079,0.005592,0.005817,478.97,396877
"Jul 29, 2018",0.006082,0.006122,0.005802,0.005832,154.37,397803
"Jul 28, 2018",0.005883,0.006742,0.005883,0.006058,461.56,413048
"Jul 27, 2018",0.00477,0.007774,0.004729,0.005871,3204.3,400209
"Jul 26, 2018",0.004821,0.005473,0.004725,0.004772,163.68,325168
"Jul 25, 2018",0.004718,0.006171,0.0046,0.004823,240.27,328494
"Jul 24, 2018",0.004707,0.005484,0.004571,0.004807,913.09,327269
"Jul 23, 2018",0.004585,0.004809,0.004575,0.0047,283.86,319902
"Jul 22, 2018",0.004664,0.004957,0.004572,0.004591,132.28,312323
"Jul 21, 2018",0.004767,0.005352,0.004561,0.004665,260.96,317285
"Jul 20, 2018",0.004932,0.005093,0.00474,0.004768,175.85,324203
"Jul 19, 2018",0.005161,0.005438,0.004913,0.004928,328.41,334921
"Jul 18, 2018",0.005274,0.005786,0.005093,0.005163,1983.63,350757
"Jul 17, 2018",0.004982,0.005672,0.004807,0.005276,201.89,358342
"Jul 16, 2018",0.004836,0.005687,0.004824,0.004995,420.49,339115
"Jul 15, 2018",0.004762,0.005372,0.004746,0.004831,112.77,327865
"Jul 14, 2018",0.00474,0.005507,0.004672,0.004763,163.36,323147
"Jul 13, 2018",0.00437,0.005946,0.004365,0.004753,849.84,322370
"Jul 12, 2018",0.004665,0.004665,0.00426,0.004366,239.84,295967
"Jul 11, 2018",0.005308,0.005467,0.004486,0.004666,1222.48,316180
"Jul 10, 2018",0.005863,0.005875,0.005239,0.005308,370.15,359599
"Jul 09, 2018",0.006036,0.006239,0.005842,0.005867,390.21,397344
"Jul 08, 2018",0.006353,0.006366,0.006027,0.006038,354,408758
"Jul 07, 2018",0.006203,0.006382,0.006127,0.00636,230.97,430431
"Jul 06, 2018",0.006143,0.006665,0.006077,0.006214,252.42,420342
"Jul 05, 2018",0.006258,0.006665,0.006082,0.006144,487.19,415490
"Jul 04, 2018",0.006045,0.006655,0.005986,0.006245,478.93,422119
"Jul 03, 2018",0.006181,0.006554,0.005971,0.006048,1086.14,408654
"Jul 02, 2018",0.006093,0.006539,0.005987,0.00621,511.34,419513
"Jul 01, 2018",0.00594,0.006332,0.005845,0.006092,444.62,411353
"Jun 30, 2018",0.005336,0.006405,0.005336,0.005939,1023.46,400863
"Jun 29, 2018",0.004695,0.005842,0.004695,0.005329,563.72,359573
"Jun 28, 2018",0.005827,0.005844,0.004665,0.004692,863.25,316453
"Jun 27, 2018",0.005594,0.006065,0.005474,0.005825,138.46,392758
"Jun 26, 2018",0.005748,0.006174,0.005591,0.005596,396.82,377191
"Jun 25, 2018",0.005536,0.006104,0.005523,0.005748,862.99,387293
"Jun 24, 2018",0.006167,0.006177,0.005187,0.005546,128.07,373511
"Jun 23, 2018",0.005326,0.006197,0.005139,0.006168,634.47,415215
"Jun 22, 2018",0.006446,0.006457,0.004943,0.005325,1168.74,358371
"Jun 21, 2018",0.006751,0.006782,0.006375,0.006453,1345.04,434115
"Jun 20, 2018",0.007093,0.00737,0.006604,0.00675,381.59,453939
"Jun 19, 2018",0.006461,0.007493,0.006427,0.007088,1067.64,476508
"Jun 18, 2018",0.006024,0.006619,0.005846,0.006464,671.05,434390
"Jun 17, 2018",0.00581,0.006778,0.005799,0.006044,428.59,405974
"Jun 16, 2018",0.005716,0.00589,0.005663,0.005795,250.17,389114
"Jun 15, 2018",0.005846,0.00656,0.005253,0.005737,1529.61,384640
"Jun 14, 2018",0.005561,0.006278,0.00555,0.005856,94.92,392660
"Jun 13, 2018",0.00632,0.00632,0.005504,0.005627,894.21,377277
"Jun 12, 2018",0.006543,0.007082,0.006194,0.006303,138.04,422645
"Jun 11, 2018",0.007521,0.007521,0.006425,0.006547,558.46,438803
"Jun 10, 2018",0.008031,0.008936,0.006985,0.00751,784.61,503193
"Jun 09, 2018",0.007703,0.008605,0.007362,0.008021,450.69,537202
"Jun 08, 2018",0.008067,0.009034,0.007527,0.007707,1954.04,515989
"Jun 07, 2018",0.006585,0.009635,0.006531,0.008061,2508.82,539488
"Jun 06, 2018",0.007014,0.007059,0.00654,0.006579,753.41,440134
"Jun 05, 2018",0.007202,0.007347,0.006938,0.007016,325.82,469190
"Jun 04, 2018",0.007709,0.008216,0.007065,0.007124,699.47,476238
