Date,Open*,High,Low,Close**,Volume,Market Cap
"Jun 03, 2018",0.007635,0.008172,0.007333,0.007705,488.5,514907
"Jun 02, 2018",0.007216,0.008043,0.007175,0.007633,238.82,509907
"Jun 01, 2018",0.007791,0.008321,0.007029,0.007219,2755.39,482099
"May 31, 2018",0.008933,0.008933,0.007507,0.007786,750.91,519734
"May 30, 2018",0.007838,0.008938,0.007038,0.008935,2557.71,596197
"May 29, 2018",0.007474,0.008047,0.007433,0.007833,376.85,522476
"May 28, 2018",0.007639,0.007959,0.007454,0.007477,773.59,498541
"May 27, 2018",0.006822,0.007777,0.006692,0.007637,1039.83,509066
"May 26, 2018",0.007543,0.007762,0.006782,0.007185,649.84,478732
"May 25, 2018",0.007185,0.008107,0.006243,0.007553,2350.91,503025
"May 24, 2018",0.006768,0.008129,0.006266,0.007171,2538.73,477446
"May 23, 2018",0.007683,0.007706,0.006474,0.006559,150.24,436447
"May 22, 2018",0.007651,0.007931,0.007267,0.007691,514.35,511660
"May 21, 2018",0.007078,0.008439,0.007043,0.007652,796.86,508881
"May 20, 2018",0.007009,0.007899,0.006684,0.007069,468.03,469920
"May 19, 2018",0.006674,0.007029,0.006638,0.007003,200.69,465381
"May 18, 2018",0.006543,0.006837,0.006446,0.006675,395.2,443362
"May 17, 2018",0.006762,0.00749,0.006513,0.006537,550.97,434092
"May 16, 2018",0.006874,0.006879,0.006527,0.006758,272.71,448567
"May 15, 2018",0.007113,0.007177,0.00679,0.006878,274.67,456346
"May 14, 2018",0.007126,0.007432,0.006723,0.007125,542.41,472601
"May 13, 2018",0.007536,0.007706,0.006862,0.007127,177.49,472567
"May 12, 2018",0.007555,0.007755,0.006785,0.007539,949.95,499674
"May 11, 2018",0.008496,0.008957,0.007528,0.00783,2518.17,518797
"May 10, 2018",0.008755,0.009374,0.008477,0.008486,174.01,561995
"May 09, 2018",0.009659,0.009662,0.00858,0.008757,244.79,579806
"May 08, 2018",0.009742,0.010044,0.008589,0.009674,4251.08,640223
"May 07, 2018",0.010287,0.010484,0.009563,0.009721,3581.51,643094
"May 06, 2018",0.010615,0.011537,0.010163,0.010279,1506.37,679802
"May 05, 2018",0.010759,0.011203,0.010444,0.010608,3557.11,701245
"May 04, 2018",0.010527,0.011074,0.010232,0.010764,4025.31,711316
"May 03, 2018",0.010233,0.010582,0.009593,0.010532,1712.84,695704
"May 02, 2018",0.009992,0.010616,0.009791,0.010233,6033.63,675743
"May 01, 2018",0.010257,0.010635,0.00951,0.010007,1989,660551
"Apr 30, 2018",0.011282,0.011381,0.010105,0.010248,3186.66,676247
"Apr 29, 2018",0.010467,0.012047,0.009446,0.011474,9711.01,756785
"Apr 28, 2018",0.008737,0.011307,0.008611,0.010471,7680.19,690395
"Apr 27, 2018",0.010599,0.010599,0.008602,0.008767,4504.02,577836
"Apr 26, 2018",0.00904,0.010608,0.007636,0.010584,4000.25,697317
"Apr 25, 2018",0.008437,0.010532,0.007658,0.008966,6775.27,590502
"Apr 24, 2018",0.008211,0.009477,0.007496,0.008495,2138.67,559273
"Apr 23, 2018",0.006937,0.00933,0.006644,0.008204,1233.11,539906
"Apr 22, 2018",0.006964,0.007151,0.006691,0.006951,397.39,457303
"Apr 21, 2018",0.007074,0.007209,0.006799,0.006964,403.37,457969
"Apr 20, 2018",0.007111,0.00757,0.006804,0.007071,276.53,464844
"Apr 19, 2018",0.007021,0.007591,0.006515,0.007107,437.47,467001
"Apr 18, 2018",0.006554,0.007698,0.006149,0.007016,2275.43,460892
"Apr 17, 2018",0.00652,0.007045,0.005897,0.005917,1895.08,388519
"Apr 16, 2018",0.007177,0.007236,0.006369,0.006517,374.19,427770
"Apr 15, 2018",0.006961,0.007603,0.006651,0.00718,704.93,471132
"Apr 14, 2018",0.007002,0.007479,0.006938,0.006954,262.64,456111
"Apr 13, 2018",0.006731,0.007473,0.006666,0.007002,625.61,459069
"Apr 12, 2018",0.005904,0.006757,0.00568,0.006722,143.72,440585
"Apr 11, 2018",0.006353,0.006359,0.005614,0.005919,220.71,387792
"Apr 10, 2018",0.005679,0.006504,0.005424,0.006347,1806.92,415671
"Apr 09, 2018",0.006042,0.006184,0.005427,0.005674,2302.42,371466
"Apr 08, 2018",0.005316,0.006229,0.005316,0.006032,3847.31,394739
"Apr 07, 2018",0.005363,0.005978,0.00529,0.005311,119.6,347475
"Apr 06, 2018",0.005489,0.005611,0.005285,0.005357,213.47,350320
"Apr 05, 2018",0.005841,0.005863,0.005433,0.005517,181.51,360649
"Apr 04, 2018",0.006007,0.006503,0.005594,0.005838,1048.47,381527
"Apr 03, 2018",0.006274,0.006541,0.005551,0.006011,1568.76,392680
"Apr 02, 2018",0.006006,0.006601,0.005967,0.006269,1392.62,409375
"Apr 01, 2018",0.006445,0.006537,0.005868,0.005977,87.88,390112
"Mar 31, 2018",0.006427,0.006711,0.006346,0.006445,65.3,420520
"Mar 30, 2018",0.006446,0.00663,0.006009,0.006426,5394.56,419124
"Mar 29, 2018",0.007306,0.008189,0.006205,0.006462,7986.49,421339
"Mar 28, 2018",0.008799,0.009111,0.00711,0.007297,2985.64,475584
"Mar 27, 2018",0.008251,0.009261,0.007687,0.008801,6414.66,573404
"Mar 26, 2018",0.007511,0.009839,0.007496,0.008263,9593.17,538145
"Mar 25, 2018",0.008928,0.009506,0.007484,0.007517,11439.1,489365
"Mar 24, 2018",0.008645,0.010582,0.008223,0.009053,13316.8,589118
"Mar 23, 2018",0.00844,0.00865,0.0076,0.00852,11346.7,554267
"Mar 22, 2018",0.008184,0.008671,0.008011,0.008441,4221.2,548867
"Mar 21, 2018",0.007925,0.008656,0.007913,0.008199,6723.1,532953
"Mar 20, 2018",0.007847,0.008608,0.006583,0.007911,2144.85,514022
"Mar 19, 2018",0.004259,0.008302,0.004243,0.007761,2691.28,504093
"Mar 18, 2018",0.004969,0.004978,0.003784,0.004277,397.87,277681
"Mar 17, 2018",0.006475,0.006475,0.00489,0.004981,197.43,323263
"Mar 16, 2018",0.00603,0.006692,0.005804,0.006464,105.82,419412
"Mar 15, 2018",0.005991,0.00644,0.00562,0.006034,209.36,391301
"Mar 14, 2018",0.007045,0.007206,0.005994,0.005994,135.93,388586
"Mar 13, 2018",0.007453,0.008168,0.006522,0.007044,488.25,456483
"Mar 12, 2018",0.008399,0.008732,0.007226,0.007496,127.26,485583
"Mar 11, 2018",0.007898,0.008559,0.007555,0.008426,129.2,545626
"Mar 10, 2018",0.008797,0.009868,0.007559,0.007925,497.38,513010
"Mar 09, 2018",0.007621,0.010245,0.004392,0.008793,6254.38,568987
"Mar 08, 2018",0.008209,0.009689,0.007431,0.007669,550.26,496072
"Mar 07, 2018",0.010183,0.010336,0.007934,0.008221,321.59,531559
"Mar 06, 2018",0.010125,0.010875,0.009122,0.010196,330.35,659031
"Mar 05, 2018",0.011038,0.012549,0.009821,0.010153,808.45,655990
"Mar 04, 2018",0.009953,0.010755,0.009564,0.01001,393.51,646530
"Mar 03, 2018",0.009697,0.010733,0.009458,0.00997,671.07,643678
"Mar 02, 2018",0.00905,0.012381,0.009047,0.009709,1111.83,626606
"Mar 01, 2018",0.009086,0.010061,0.008622,0.009073,194.1,585367
"Feb 28, 2018",0.010451,0.010744,0.009065,0.009073,372.4,585094
"Feb 27, 2018",0.010415,0.01202,0.010272,0.010357,786.48,667662
"Feb 26, 2018",0.009107,0.01137,0.009078,0.010385,635.8,669230
"Feb 25, 2018",0.010181,0.010949,0.007839,0.009096,1530,585916
"Feb 24, 2018",0.012075,0.012388,0.009866,0.010196,737.02,656564
"Feb 23, 2018",0.010239,0.012133,0.00989,0.01209,574.87,778224
"Feb 22, 2018",0.010885,0.012151,0.009803,0.010248,775.42,659421
"Feb 21, 2018",0.01346,0.013806,0.008411,0.010896,5945.61,700847
"Feb 20, 2018",0.011954,0.013942,0.01192,0.01314,3294.22,844836
"Feb 19, 2018",0.012881,0.014254,0.011735,0.011943,1622.59,767564
"Feb 18, 2018",0.013756,0.014057,0.012664,0.01294,925.79,831395
"Feb 17, 2018",0.012844,0.014627,0.012679,0.013714,868.92,880754
"Feb 16, 2018",0.012916,0.013972,0.012601,0.012847,1187.89,824732
"Feb 15, 2018",0.012128,0.013659,0.011358,0.012971,589.5,832393
"Feb 14, 2018",0.011488,0.013293,0.011488,0.012121,777.75,777564
"Feb 13, 2018",0.012723,0.013636,0.011451,0.011523,568.91,738884
"Feb 12, 2018",0.00989,0.013718,0.00989,0.0127,2401.62,814111
"Feb 11, 2018",0.010602,0.011235,0.009497,0.009827,320,629671
"Feb 10, 2018",0.010687,0.011967,0.010143,0.010611,641.17,679625
"Feb 09, 2018",0.009823,0.012033,0.009204,0.01068,1662.66,683799
"Feb 08, 2018",0.008863,0.011267,0.008863,0.009793,420.44,626805
"Feb 07, 2018",0.01056,0.010657,0.008516,0.008975,308.09,574178
"Feb 06, 2018",0.007981,0.010968,0.006888,0.010667,918.58,682213
"Feb 05, 2018",0.010101,0.010296,0.007765,0.007971,919.85,509611
"Feb 04, 2018",0.010908,0.011185,0.009122,0.0102,366.53,651875
"Feb 03, 2018",0.010458,0.012092,0.009432,0.010903,821.1,696479
"Feb 02, 2018",0.010534,0.011183,0.008637,0.010422,1060.71,665557
"Feb 01, 2018",0.013425,0.01397,0.009462,0.010556,2249.23,673848
"Jan 31, 2018",0.013022,0.014715,0.011993,0.013394,2239.97,854661
"Jan 30, 2018",0.015232,0.015721,0.012786,0.013001,1432.19,829310
"Jan 29, 2018",0.014732,0.015653,0.014001,0.015227,2219.13,970878
"Jan 28, 2018",0.015413,0.016838,0.014657,0.014746,1355.67,939834
"Jan 27, 2018",0.013017,0.016392,0.01118,0.015562,3008.41,991520
"Jan 26, 2018",0.013169,0.015333,0.01107,0.013026,4173.54,829611
"Jan 25, 2018",0.01495,0.015819,0.01231,0.013204,3057.07,840660
"Jan 24, 2018",0.012466,0.015008,0.011913,0.014708,5382.98,936010
"Jan 23, 2018",0.015485,0.016311,0.012329,0.012473,6742.44,793510
"Jan 22, 2018",0.01776,0.018235,0.012614,0.015526,1719.59,987348
"Jan 21, 2018",0.020211,0.020211,0.016242,0.017521,3217.32,1113800
"Jan 20, 2018",0.0187,0.021756,0.01869,0.020164,1738.28,1281308
"Jan 19, 2018",0.021201,0.023309,0.014062,0.018499,17580.6,1175087
"Jan 18, 2018",0.019939,0.023083,0.018041,0.021198,11618.9,1346043
"Jan 17, 2018",0.014963,0.022188,0.013775,0.019862,12063.3,1260759
"Jan 16, 2018",0.021181,0.021181,0.013708,0.015039,18802.6,954228
"Jan 15, 2018",0.024367,0.027374,0.018323,0.021155,3450.63,1341730
"Jan 14, 2018",0.027717,0.028952,0.020838,0.024545,3977.38,1556201
"Jan 13, 2018",0.024349,0.032811,0.023247,0.027699,5750.92,1755447
"Jan 12, 2018",0.026046,0.026155,0.022421,0.024377,4622.91,1544362
"Jan 11, 2018",0.027716,0.027817,0.021298,0.024668,6199.66,1562235
"Jan 10, 2018",0.035781,0.036,0.021953,0.027747,18284.5,1756518
"Jan 09, 2018",0.027258,0.037068,0.027168,0.035734,18085.5,2261368
"Jan 08, 2018",0.028336,0.031188,0.023683,0.027333,18102,1729057
"Jan 07, 2018",0.027524,0.032751,0.025156,0.028376,17367.4,1794325
"Jan 06, 2018",0.020938,0.027611,0.020059,0.027543,14120.9,1740948
"Jan 05, 2018",0.01729,0.021615,0.016935,0.021615,3089.51,1365726
"Jan 04, 2018",0.017646,0.017646,0.016043,0.017278,2024.21,1091249
"Jan 03, 2018",0.016885,0.018109,0.014955,0.017558,2993.76,1108506
"Jan 02, 2018",0.015588,0.017491,0.013349,0.016943,4578.45,1069265
"Jan 01, 2018",0.017658,0.017658,0.01496,0.016114,1650.14,1016594
"Dec 31, 2017",0.015296,0.01815,0.015128,0.017663,2113.14,1113889
"Dec 30, 2017",0.01664,0.016855,0.012851,0.015447,6141.63,973747
"Dec 29, 2017",0.015703,0.018884,0.01549,0.016683,2650.13,1051250
"Dec 28, 2017",0.017845,0.0179,0.013834,0.015545,1648.52,979201
"Dec 27, 2017",0.014744,0.019366,0.014596,0.01788,3047.02,1125813
"Dec 26, 2017",0.013378,0.018491,0.01297,0.014732,1206.3,927230
"Dec 25, 2017",0.013403,0.016288,0.01315,0.013391,1649.13,842518
"Dec 24, 2017",0.012356,0.013542,0.010935,0.01325,3744.46,833324
"Dec 23, 2017",0.010757,0.015636,0.010683,0.012235,2797.96,769186
"Dec 22, 2017",0.012933,0.013474,0.009265,0.010654,2225.78,669539
"Dec 21, 2017",0.015019,0.016124,0.012786,0.012891,1272.05,809783
"Dec 20, 2017",0.015805,0.016371,0.012997,0.014986,2707.25,941052
"Dec 19, 2017",0.017211,0.019398,0.013458,0.015819,3882.34,992999
"Dec 18, 2017",0.012342,0.020735,0.012156,0.017195,7081.11,1078928
"Dec 17, 2017",0.014753,0.0193,0.008012,0.012308,8956.29,771977
"Dec 16, 2017",0.013029,0.014865,0.012958,0.014703,2055.14,921896
"Dec 15, 2017",0.013782,0.015513,0.012892,0.013018,1973.77,815875
"Dec 14, 2017",0.016255,0.016346,0.012182,0.013761,2816.17,862151
"Dec 13, 2017",0.013524,0.016307,0.01129,0.016307,5783.85,1021264
"Dec 12, 2017",0.013081,0.015857,0.012773,0.013508,5236.5,845642
"Dec 11, 2017",0.011565,0.016223,0.01119,0.013034,2763.11,815630
"Dec 10, 2017",0.011878,0.012122,0.009537,0.01165,1492.19,728701
"Dec 09, 2017",0.015068,0.015294,0.010658,0.01183,750.79,739729
"Dec 08, 2017",0.016468,0.016684,0.010692,0.015083,1392.4,942698
"Dec 07, 2017",0.014393,0.016431,0.01044,0.016431,2392.92,1026617
"Dec 06, 2017",0.015034,0.016653,0.011265,0.014417,3883.44,900358
"Dec 05, 2017",0.014562,0.016106,0.011533,0.015069,2829.81,940796
"Dec 04, 2017",0.015985,0.016837,0.011655,0.014533,6811.11,906935
"Dec 03, 2017",0.014716,0.018302,0.013129,0.015932,3499.9,993885
"Dec 02, 2017",0.018266,0.018266,0.014688,0.014688,2623.51,915976
"Dec 01, 2017",0.013604,0.02298,0.011079,0.014486,13155.7,902961
"Nov 30, 2017",0.012476,0.020199,0.009649,0.013672,24391.7,851879
"Nov 29, 2017",0.014507,0.020005,0.01042,0.014,6220.18,872002
"Nov 28, 2017",0.006133,0.018697,0.00601,0.015696,20979.5,977252
"Nov 27, 2017",0.006136,0.007153,0.005966,0.006118,675.44,380730
"Nov 26, 2017",0.005516,0.00676,0.005509,0.006134,231.14,381586
"Nov 25, 2017",0.004931,0.006546,0.004836,0.005517,1469.71,343079
"Nov 24, 2017",0.005193,0.005535,0.00475,0.004941,921.01,307099
"Nov 23, 2017",0.005802,0.006297,0.005205,0.005205,312.5,323428
"Nov 22, 2017",0.005307,0.006401,0.005193,0.005808,457.84,360736
"Nov 21, 2017",0.005528,0.006695,0.004862,0.005296,128.49,328794
"Nov 20, 2017",0.004912,0.007134,0.004905,0.005531,920.78,343287
"Nov 19, 2017",0.004868,0.005811,0.004692,0.004915,345.49,304890
"Nov 18, 2017",0.005541,0.006205,0.004801,0.004875,438.87,302292
"Nov 17, 2017",0.005962,0.007472,0.00548,0.005563,782.2,344810
"Nov 16, 2017",0.006167,0.008323,0.005495,0.005972,2161.92,370034
"Nov 15, 2017",0.006125,0.008018,0.004238,0.006136,4251.65,380044
"Nov 14, 2017",0.007064,0.007124,0.005765,0.006121,258.76,378990
"Nov 13, 2017",0.0048,0.008941,0.004796,0.007051,716.8,436419
"Nov 12, 2017",0.005721,0.006704,0.003744,0.004792,821.87,296483
"Nov 11, 2017",0.003721,0.005963,0.003526,0.005721,876.87,353761
"Nov 10, 2017",0.00422,0.004306,0.003651,0.003742,109.33,231317
"Nov 09, 2017",0.004325,0.004756,0.004136,0.004185,78.56,258570
"Nov 08, 2017",0.003892,0.004713,0.00387,0.004347,203.84,268516
"Nov 07, 2017",0.003841,0.004325,0.003813,0.003905,77.82,241092
"Nov 06, 2017",0.004392,0.00463,0.003848,0.003848,69.09,237469
"Nov 05, 2017",0.004059,0.006253,0.003968,0.004385,295.01,270547
"Nov 04, 2017",0.004787,0.004859,0.004066,0.004066,70.62,250758
"Nov 03, 2017",0.004667,0.00558,0.004546,0.004797,70.88,295710
"Nov 02, 2017",0.005058,0.00541,0.004498,0.004673,317.21,287974
"Nov 01, 2017",0.00572,0.00572,0.004348,0.005051,117.12,311128
"Oct 31, 2017",0.005324,0.005825,0.004481,0.005724,520.33,352465
"Oct 30, 2017",0.005352,0.005352,0.004334,0.005342,233.72,328801
"Oct 29, 2017",0.00324,0.006405,0.00324,0.005381,1749.53,331092
"Oct 28, 2017",0.003225,0.006211,0.00305,0.003244,842.56,199503
"Oct 27, 2017",0.003494,0.003529,0.002993,0.003216,112.13,197683
"Oct 26, 2017",0.003616,0.004227,0.003016,0.003499,269.38,215002
"Oct 25, 2017",0.003548,0.003782,0.003445,0.003617,54.72,222162
"Oct 24, 2017",0.004125,0.004125,0.003535,0.003541,131.26,217408
"Oct 23, 2017",0.00468,0.004788,0.00408,0.004137,132.78,253888
"Oct 22, 2017",0.004946,0.005067,0.004493,0.00469,91.41,287733
"Oct 21, 2017",0.00522,0.005831,0.004885,0.004945,87.18,303243
"Oct 20, 2017",0.00485,0.006355,0.004755,0.00523,465.68,320629
"Oct 19, 2017",0.004579,0.006096,0.004418,0.004848,512.74,297109
"Oct 18, 2017",0.004202,0.00657,0.004069,0.004577,1547.67,280370
"Oct 17, 2017",0.004365,0.004377,0.003544,0.004202,130.29,257286
"Oct 16, 2017",0.00428,0.005653,0.004217,0.004365,93.49,267149
"Oct 15, 2017",0.004555,0.004611,0.004129,0.00428,90.49,261834
"Oct 14, 2017",0.004338,0.004812,0.004243,0.004547,22.45,278087
"Oct 13, 2017",0.005148,0.005673,0.004009,0.004336,199.79,265043
"Oct 12, 2017",0.004874,0.005349,0.004606,0.005123,150.49,313037
"Oct 11, 2017",0.004922,0.004993,0.004861,0.00487,51.83,297472
"Oct 10, 2017",0.005029,0.005157,0.004573,0.004922,499.43,300532
"Oct 09, 2017",0.004856,0.005352,0.004473,0.005028,384.42,306882
"Oct 08, 2017",0.004908,0.005485,0.004671,0.005381,448.76,328289
"Oct 07, 2017",0.005216,0.005772,0.004221,0.004918,1174.86,299950
"Oct 06, 2017",0.004842,0.006045,0.003527,0.005215,4765.12,317906
"Oct 05, 2017",0.004055,0.004858,0.003872,0.004842,812.51,295100
"Oct 04, 2017",0.003812,0.005137,0.003792,0.004052,921.6,246807
"Oct 03, 2017",0.004221,0.004246,0.003335,0.003803,72.91,231589
"Oct 02, 2017",0.003993,0.004862,0.00392,0.00422,93.99,256883
"Oct 01, 2017",0.003995,0.0047,0.00392,0.003995,222.27,243046
"Sep 30, 2017",0.004056,0.004155,0.003783,0.003993,507.26,242858
"Sep 29, 2017",0.003904,0.004539,0.003884,0.004055,20.54,246523
"Sep 28, 2017",0.004623,0.004761,0.003893,0.003907,504.26,237407
"Sep 27, 2017",0.003381,0.004636,0.003381,0.004623,769.15,280829
"Sep 26, 2017",0.003617,0.004691,0.00326,0.00339,331.06,205841
"Sep 25, 2017",0.003771,0.003943,0.003199,0.003614,198.15,219343
"Sep 24, 2017",0.004529,0.004529,0.002903,0.003775,273.38,229012
"Sep 23, 2017",0.002668,0.004529,0.002646,0.004529,1113.09,274670
"Sep 22, 2017",0.002804,0.00325,0.002309,0.002676,244.13,162219
"Sep 21, 2017",0.003156,0.00326,0.002777,0.002807,36.23,170099
"Sep 20, 2017",0.003058,0.003536,0.002926,0.00317,50.31,192022
"Sep 19, 2017",0.003938,0.003951,0.002961,0.003062,453.87,185427
"Sep 18, 2017",0.003534,0.004201,0.003524,0.003929,671.86,237784
"Sep 17, 2017",0.003751,0.004027,0.003384,0.003541,111.96,214220
"Sep 16, 2017",0.0036,0.003929,0.003409,0.003753,92.5,226997
"Sep 15, 2017",0.003272,0.00418,0.002721,0.003609,185.52,218208
"Sep 14, 2017",0.002938,0.004539,0.002932,0.003248,323.04,196268
"Sep 13, 2017",0.005013,0.005031,0.002932,0.002932,566.35,177136
"Sep 12, 2017",0.005899,0.005997,0.004319,0.005032,2249.04,303825
"Sep 11, 2017",0.005308,0.006032,0.005046,0.005893,194.78,355714
"Sep 10, 2017",0.006805,0.006805,0.004888,0.005316,69.33,320763
"Sep 09, 2017",0.005585,0.00695,0.005429,0.006833,434.64,412080
"Sep 08, 2017",0.005518,0.006056,0.005389,0.005574,74.06,336068
"Sep 07, 2017",0.005539,0.005919,0.005421,0.005519,107.15,332606
"Sep 06, 2017",0.005699,0.006506,0.004789,0.005549,377.58,334276
"Sep 05, 2017",0.006114,0.0062,0.005314,0.005693,63.06,342785
"Sep 04, 2017",0.006283,0.007276,0.005315,0.006083,667.64,366122
"Sep 03, 2017",0.005549,0.007547,0.005549,0.006281,680.26,377914
"Sep 02, 2017",0.00783,0.007977,0.005605,0.005703,167.48,342963
"Sep 01, 2017",0.007704,0.00811,0.007135,0.007816,371.97,469876
"Aug 31, 2017",0.007284,0.00906,0.007282,0.007703,1212.14,462939
"Aug 30, 2017",0.007531,0.00863,0.006953,0.007297,193.5,438303
"Aug 29, 2017",0.008644,0.009099,0.007541,0.007541,1039.61,452837
"Aug 28, 2017",0.008947,0.009201,0.007981,0.008629,2378.98,517932
"Aug 27, 2017",0.008125,0.009234,0.007624,0.008956,6321,537346
"Aug 26, 2017",0.007288,0.009133,0.007183,0.008127,3437.13,487414
"Aug 25, 2017",0.006497,0.012221,0.000718,0.007286,17493.1,436798
"Aug 24, 2017",0.005423,0.006833,0.005411,0.006507,1597.3,389904
"Aug 23, 2017",0.005101,0.006762,0.005088,0.005421,382.47,324685
"Aug 22, 2017",0.004839,0.005193,0.004394,0.00511,123.47,305965
"Aug 21, 2017",0.004711,0.005838,0.00461,0.004826,360.41,288843
"Aug 20, 2017",0.005389,0.005389,0.004729,0.004729,311.09,282889
"Aug 19, 2017",0.005287,0.005933,0.005211,0.005414,1137.99,323762
"Aug 18, 2017",0.005688,0.00609,0.00502,0.00528,125.24,315628
"Aug 17, 2017",0.006314,0.008215,0.005704,0.005705,795.62,340894
"Aug 16, 2017",0.004808,0.006901,0.004676,0.00632,752.42,377457
"Aug 15, 2017",0.005062,0.00514,0.004511,0.004803,490.55,286727
"Aug 14, 2017",0.006782,0.006812,0.004168,0.005048,2153.22,301252
"Aug 13, 2017",0.005414,0.008052,0.005414,0.006777,1253.56,404275
"Aug 12, 2017",0.006264,0.007795,0.003607,0.005419,2933.77,323144
"Aug 11, 2017",0.004918,0.006616,0.004706,0.006614,2333.49,394246
"Aug 10, 2017",0.005081,0.005616,0.003528,0.004919,1537.16,293070
"Aug 09, 2017",0.006185,0.0062,0.004579,0.005081,505.28,302581
