Date,Open*,High,Low,Close**,Volume,Market Cap
"Aug 08, 2017",0.006782,0.006782,0.004715,0.006189,2143.61,368479
"Aug 07, 2017",0.005409,0.008337,0.00433,0.006775,2759.9,403146
"Aug 06, 2017",0.005077,0.006373,0.004281,0.004485,95.5,266806
"Aug 05, 2017",0.004539,0.006515,0.004535,0.005076,251,301814
"Aug 04, 2017",0.005907,0.005925,0.004425,0.004541,262.98,269892
"Aug 03, 2017",0.00477,0.006118,0.004368,0.005909,565.44,351044
"Aug 02, 2017",0.002969,0.006038,0.00263,0.004761,1673.23,282729
"Aug 01, 2017",0.003864,0.003864,0.002911,0.002969,265.67,176238
"Jul 31, 2017",0.0041,0.004953,0.003407,0.003862,409.49,229101
"Jul 30, 2017",0.00342,0.006729,0.003303,0.003826,400.3,226897
"Jul 29, 2017",0.003546,0.004896,0.003358,0.003421,77.28,202805
"Jul 28, 2017",0.003828,0.004038,0.003349,0.003559,71.75,210900
"Jul 27, 2017",0.003601,0.004643,0.003586,0.003817,248.76,226089
"Jul 26, 2017",0.003891,0.004065,0.003498,0.003591,97.31,212614
"Jul 25, 2017",0.004964,0.004998,0.003885,0.003889,511.87,230219
"Jul 24, 2017",0.005527,0.006108,0.004964,0.004964,1807.98,293707
"Jul 23, 2017",0.005603,0.006219,0.005319,0.005534,271.49,327272
"Jul 22, 2017",0.006266,0.006637,0.005433,0.005688,1154.9,336232
"Jul 21, 2017",0.00565,0.00711,0.005297,0.006268,575.33,370426
"Jul 20, 2017",0.004893,0.005782,0.004741,0.005605,427.53,331050
"Jul 19, 2017",0.006031,0.006036,0.004767,0.004907,481.73,289744
"Jul 18, 2017",0.005156,0.006475,0.004664,0.006022,689.35,355379
"Jul 17, 2017",0.003845,0.005718,0.003845,0.005143,1209.11,303408
"Jul 16, 2017",0.004327,0.006359,0.003748,0.00385,1088.3,227009
"Jul 15, 2017",0.004762,0.006623,0.003841,0.00434,3043.98,255827
"Jul 14, 2017",0.004703,0.007096,0.004265,0.00477,2746.16,281015
"Jul 13, 2017",0.00377,0.004519,0.003178,0.004519,1779.51,266167
"Jul 12, 2017",0.003828,0.004294,0.003615,0.003767,1696.11,221778
"Jul 11, 2017",0.006404,0.008521,0.003812,0.00387,2095.56,227748
"Jul 10, 2017",0.004531,0.007229,0.004003,0.006396,1428.89,376255
"Jul 09, 2017",0.00484,0.005196,0.003857,0.004522,309.69,265897
"Jul 08, 2017",0.005393,0.007082,0.00396,0.004836,2155.89,284218
"Jul 07, 2017",0.003768,0.008452,0.003121,0.005388,6266.35,316545
"Jul 06, 2017",0.004277,0.005469,0.003069,0.003765,2608.17,221085
"Jul 05, 2017",0.002579,0.005873,0.002563,0.004275,2423.63,250925
"Jul 04, 2017",0.003196,0.003226,0.002568,0.00258,45.05,151378
"Jul 03, 2017",0.002514,0.003264,0.002494,0.003203,402.13,187843
"Jul 02, 2017",0.002573,0.00266,0.002431,0.002523,328.34,147914
"Jul 01, 2017",0.00288,0.003331,0.002558,0.002573,400.68,150771
"Jun 30, 2017",0.002783,0.003235,0.002693,0.002881,534.52,168763
"Jun 29, 2017",0.002704,0.003073,0.002656,0.002777,471.64,162550
"Jun 28, 2017",0.002702,0.002996,0.0026,0.002706,348.68,158376
"Jun 27, 2017",0.002559,0.002684,0.002467,0.002684,308.67,157015
"Jun 26, 2017",0.0031,0.003149,0.002417,0.002559,1003.5,149650
"Jun 25, 2017",0.003446,0.003898,0.002964,0.003102,366.22,181285
"Jun 24, 2017",0.004019,0.004138,0.003226,0.003454,300.39,201781
"Jun 23, 2017",0.002818,0.004915,0.002569,0.00402,1112.36,234752
"Jun 22, 2017",0.002944,0.003593,0.002521,0.002818,149.47,164484
"Jun 21, 2017",0.002946,0.003594,0.002944,0.002944,319.94,171805
"Jun 20, 2017",0.002572,0.004969,0.002572,0.002896,497.2,168903
"Jun 19, 2017",0.001993,0.004146,0.001992,0.002572,1331.86,149964
"Jun 18, 2017",0.002248,0.002248,0.00164,0.00197,252.72,114813
"Jun 17, 2017",0.002637,0.002669,0.002248,0.002248,254.73,130977
"Jun 16, 2017",0.002607,0.002645,0.002291,0.002633,40.87,153344
"Jun 15, 2017",0.002335,0.002735,0.002132,0.002609,603.22,151852
"Jun 14, 2017",0.002735,0.002933,0.002234,0.002335,262.58,135877
"Jun 13, 2017",0.003064,0.003465,0.002421,0.002737,243.52,159160
"Jun 12, 2017",0.004382,0.004971,0.00287,0.003074,716.45,178730
"Jun 11, 2017",0.003267,0.005298,0.002954,0.004388,2540.97,255013
"Jun 10, 2017",0.002845,0.003696,0.00273,0.003269,948.98,189901
"Jun 09, 2017",0.002603,0.003859,0.002541,0.002841,2180.58,164947
"Jun 08, 2017",0.002525,0.002656,0.002361,0.002607,422.43,151327
"Jun 07, 2017",0.00265,0.002702,0.002468,0.002512,252.59,145742
"Jun 06, 2017",0.002755,0.003333,0.002533,0.002649,563.41,153618
"Jun 05, 2017",0.002266,0.002771,0.002089,0.002747,663.57,159208
"Jun 04, 2017",0.002228,0.002709,0.001644,0.002266,522.74,131263
"Jun 03, 2017",0.002079,0.002517,0.001997,0.002234,442.61,129388
"Jun 02, 2017",0.001702,0.002408,0.001541,0.002079,656.71,120384
"Jun 01, 2017",0.001466,0.002542,0.000978,0.001701,1053.03,98458.21
"May 31, 2017",0.000963,0.001552,0.000847,0.00147,29.42,85023.25
"May 30, 2017",0.000957,0.00104,0.00089,0.000959,35.27,55443.38
"May 29, 2017",0.000955,0.001234,0.000902,0.000956,159.31,55224.17
"May 28, 2017",0.000921,0.001243,0.000893,0.000957,8.67,55292.69
"May 27, 2017",0.001186,0.00122,0.000628,0.000915,73.39,52860.15
"May 26, 2017",0.001099,0.002447,0.001047,0.001182,840.44,68209.04
"May 25, 2017",0.001266,0.001381,0.001032,0.001107,41.12,63858.43
"May 24, 2017",0.001131,0.00131,0.001103,0.001269,46.14,73160.6
"May 23, 2017",0.001433,0.001534,0.001126,0.001129,488.19,65100.83
"May 22, 2017",0.001101,0.001489,0.001076,0.001435,302.7,82694.93
"May 21, 2017",0.001064,0.001242,0.001023,0.001097,158.74,63178.42
"May 20, 2017",0.000981,0.001143,0.00095,0.001064,360.59,61274.13
"May 19, 2017",0.000886,0.000984,0.000886,0.000982,17.99,56502.83
"May 18, 2017",0.000951,0.001044,0.000857,0.000886,474.28,50952.03
"May 17, 2017",0.000887,0.000953,0.000877,0.000953,130.04,54815.6
"May 16, 2017",0.00083,0.000926,0.000809,0.000887,96.08,50981.6
"May 15, 2017",0.000821,0.000885,0.000795,0.000831,29.34,47731.65
"May 14, 2017",0.001508,0.001585,0.000818,0.000821,82.94,47133.84
"May 13, 2017",0.000768,0.002056,0.000738,0.001501,32.79,86172.36
"May 12, 2017",0.000786,0.000787,0.000708,0.000769,87.55,44144.76
"May 11, 2017",0.00074,0.000817,0.000732,0.000785,131.16,45015.92
"May 10, 2017",0.000772,0.000813,0.000712,0.000738,40.75,42332.25
"May 09, 2017",0.00081,0.001013,0.000756,0.000772,133.39,44238.54
"May 08, 2017",0.000862,0.000908,0.000733,0.00081,41.34,46385.63
"May 07, 2017",0.000773,0.000846,0.000773,0.000846,174.72,48454.73
"May 06, 2017",0.000719,0.000842,0.000686,0.000773,310.69,44249.16
"May 05, 2017",0.0006,0.00073,0.0006,0.000719,35.5,41155.53
"May 04, 2017",0.00064,0.000755,0.000529,0.000599,40.38,34231.03
"May 03, 2017",0.000623,0.000685,0.000497,0.00064,249.61,36557.38
"May 02, 2017",0.000569,0.000627,0.000566,0.000623,49.17,35581.28
"May 01, 2017",0.000607,0.000643,0.000477,0.000569,38.77,32495.26
"Apr 30, 2017",0.000575,0.000627,0.000559,0.000607,49.85,34629.63
"Apr 29, 2017",0.000581,0.000804,0.000541,0.000575,93.22,32802.79
"Apr 28, 2017",0.000645,0.000676,0.000523,0.000581,69.78,33121.92
"Apr 27, 2017",0.000501,0.000661,0.000501,0.000645,132.86,36777.59
"Apr 26, 2017",0.000519,0.000532,0.000498,0.000501,7.54,0
"Apr 25, 2017",0.0005,0.000616,0.0005,0.000519,28.02,0
"Apr 24, 2017",0.00064,0.000735,0.000479,0.0005,138.67,0
"Apr 23, 2017",0.000604,0.00064,0.000495,0.00064,57.19,0
"Apr 22, 2017",0.000562,0.000604,0.000459,0.000604,88.3,0
"Apr 21, 2017",0.000578,0.000581,0.000397,0.000561,54,0
"Apr 20, 2017",0.000569,0.000583,0.000554,0.000578,17.06,0
"Apr 19, 2017",0.000691,0.000713,0.000458,0.000569,51.58,0
"Apr 18, 2017",0.000681,0.000958,0.00063,0.000691,49.73,0
"Apr 17, 2017",0.000695,0.000716,0.000417,0.000681,354.33,0
"Apr 16, 2017",0.000551,0.000826,0.000471,0.000695,149.63,0
"Apr 15, 2017",0.000525,0.000561,0.000525,0.000551,7.06,0
"Apr 14, 2017",0.000561,0.000683,0.000525,0.000526,2.65,0
"Apr 13, 2017",0.00054,0.000567,0.000474,0.000561,100.5,0
"Apr 12, 2017",0.000554,0.000555,0.000419,0.00054,15.31,0
"Apr 11, 2017",0.000451,0.000567,0.00044,0.000555,17.71,0
"Apr 10, 2017",0.000535,0.000548,0.000437,0.000451,10.09,0
"Apr 09, 2017",0.000541,0.000548,0.000452,0.000535,25.03,0
"Apr 08, 2017",0.000518,0.000541,0.000512,0.000541,14.13,0
"Apr 07, 2017",0.000544,0.000573,0.000516,0.000518,9,0
"Apr 06, 2017",0.000472,0.000558,0.000472,0.000544,12.27,0
"Apr 05, 2017",0.000442,0.000562,0.000412,0.000472,58.24,0
"Apr 04, 2017",0.000446,0.000447,0.000415,0.000442,61.5,0
"Apr 03, 2017",0.000408,0.000511,0.000408,0.000445,10.49,0
"Apr 02, 2017",0.0004,0.000417,0.000398,0.000408,1.89,0
"Apr 01, 2017",0.000397,0.000502,0.000393,0.0004,14.36,0
"Mar 31, 2017",0.000411,0.000413,0.000361,0.000396,11.77,0
"Mar 30, 2017",0.000374,0.000501,0.000368,0.000411,15.49,0
"Mar 29, 2017",0.000471,0.000519,0.000374,0.000374,8.78,0
"Mar 28, 2017",0.000261,0.000613,0.000261,0.000471,163.62,0
"Mar 27, 2017",0.000236,0.000521,0.000236,0.000262,150.69,0
"Mar 26, 2017",0.000256,0.000256,0.000234,0.000235,18.57,0
"Feb 16, 2017",0.000252,0.000258,0.000252,0.000258,25.52,13152.24
"Feb 15, 2017",0.000251,0.000252,0.000251,0.000252,24.94,12851.68
"Feb 13, 2017",0.00026,0.000261,0.000254,0.000258,0.013362,13160.45
"Feb 12, 2017",0.000261,0.000261,0.000259,0.00026,0.013458,13255.31
"Feb 11, 2017",0.000316,0.000321,0.000261,0.000261,3.06,13322.37
"Feb 10, 2017",0.000385,0.000389,0.00029,0.000317,2.81,16163.1
"Feb 09, 2017",0.000276,0.000283,0.000248,0.000254,8.01,12941.49
"Feb 08, 2017",0.000329,0.000486,0.000276,0.000276,8.79,14102.99
"Feb 07, 2017",0.000446,0.000456,0.000327,0.000329,1.1,16787.79
"Feb 06, 2017",0.000446,0.000446,0.000446,0.000446,5.86,22770.42
"Feb 05, 2017",0.000292,0.000292,0.000288,0.000288,0.623782,14717.93
"Feb 04, 2017",0.000268,0.000293,0.000264,0.000292,0.631327,14895.97
"Feb 03, 2017",0.000273,0.000289,0.000253,0.000267,12.84,13648.59
"Feb 02, 2017",0.000277,0.000279,0.000271,0.000273,3.03,13938.38
"Feb 01, 2017",0.000272,0.000277,0.000272,0.000277,4.15,14132.33
"Jan 31, 2017",0.000184,0.00029,0.000184,0.000272,1.43,13867.14
"Jan 30, 2017",0.000553,0.000553,0.000184,0.000184,90.86,9396.62
"Jan 29, 2017",0.00023,0.000231,0.00023,0.00023,31.81,11749.17
"Jan 28, 2017",0.000184,0.000231,0.000184,0.00023,32.1,11756.67
"Jan 27, 2017",0.000184,0.000184,0.000184,0.000184,0.400097,9386.77
"Jan 25, 2017",0.000223,0.000226,0.000223,0.000225,0.004593,11489.69
"Jan 24, 2017",0.000227,0.000227,0.000223,0.000223,0.450694,11382.94
"Jan 23, 2017",0.000194,0.000194,0.000193,0.000194,14.78,9905.68
"Jan 22, 2017",0.000286,0.000291,0.000188,0.000194,14.77,9897.36
"Jan 21, 2017",0.000286,0.000295,0.000284,0.000286,0.009218,14581.89
"Jan 20, 2017",0.000188,0.000288,0.000186,0.000286,14.42,14615.11
"Jan 19, 2017",0.000213,0.000216,0.000212,0.000215,10.73,10955.53
"Jan 18, 2017",0.000227,0.000289,0.000209,0.000212,14.83,10813.47
"Jan 17, 2017",0.00015,0.000259,0.00015,0.000227,77.49,11575.06
"Jan 16, 2017",8.2E-05,0.000173,8.2E-05,0.00015,19.04,7635.74
"Jan 15, 2017",8.2E-05,8.2E-05,8.1E-05,8.2E-05,0.310647,4193.63
"Jan 12, 2017",0.000117,0.000121,0.000113,0.00012,0.024075,6142.56
"Jan 11, 2017",0.000118,0.00012,9.3E-05,0.000117,0.049567,5961.77
"Jan 10, 2017",9.9E-05,0.000119,9.9E-05,0.000118,3.45,6020.65
"Jan 09, 2017",6.4E-05,0.0001,6.4E-05,9.9E-05,5.28,5070.32
"Jan 08, 2017",7.2E-05,7.2E-05,6.3E-05,6.4E-05,1.02,3250.21
"Jan 07, 2017",9.9E-05,0.0001,9.1E-05,0.0001,0.49878,5090.36
"Jan 06, 2017",0.000101,0.000101,9.8E-05,9.9E-05,0.496211,5064.14
"Jan 04, 2017",0.000104,0.000105,0.000104,0.000105,1.81,5352.75
"Jan 03, 2017",0.000102,0.000104,0.000102,0.000104,1.8,5327.74
"Jan 02, 2017",0.0001,0.000103,0.0001,0.000102,0.132871,5214
"Jan 01, 2017",0.000135,0.000135,9.7E-05,0.0001,0.0242,5091.47
"Dec 31, 2016",0.000134,0.000135,0.000133,0.000135,0.168351,6883.89
"Dec 30, 2016",0.000107,0.000107,0.000103,0.000105,0.00549,5342.28
"Dec 29, 2016",9.8E-05,0.000117,9.7E-05,0.000107,0.011232,5464.85
"Dec 28, 2016",9.3E-05,9.8E-05,9.3E-05,9.8E-05,0.038885,4979.23
"Dec 27, 2016",9.1E-05,9.4E-05,9E-05,9.3E-05,1.09,4759.16
"Dec 26, 2016",9E-05,9.1E-05,9E-05,9.1E-05,1.1,4628.45
"Dec 25, 2016",9E-05,9E-05,8.6E-05,9E-05,0.904326,4575.13
"Dec 24, 2016",0.000111,0.000111,9E-05,9E-05,16.39,4584.95
"Dec 23, 2016",0.000104,0.000111,0.000104,0.000111,1.33,5642.48
"Dec 22, 2016",0.0001,0.000105,0.0001,0.000104,0.799034,5295.85
"Dec 21, 2016",9.6E-05,0.0001,9.6E-05,0.0001,1.04,5095.04
"Dec 20, 2016",9.5E-05,9.6E-05,9.5E-05,9.6E-05,1.13,4905.99
"Dec 19, 2016",0.000103,0.000103,9.5E-05,9.5E-05,0.862938,4854.77
"Dec 18, 2016",0.000103,0.000103,0.000102,0.000103,0.892656,5242.22
"Dec 17, 2016",9.4E-05,0.000103,9.4E-05,0.000103,1.06,5245.94
"Dec 16, 2016",0.000117,0.000133,9.4E-05,9.4E-05,3.04,4806.27
"Dec 15, 2016",0.000117,0.000117,0.000117,0.000117,1.43,5957.17
"Dec 14, 2016",0.000117,0.000117,0.000117,0.000117,0.794262,5979.47
"Dec 13, 2016",0.000117,0.000118,0.000117,0.000117,1.89,5982.38
"Dec 12, 2016",0.000115,0.000117,0.000115,0.000117,1.27,5971.67
"Dec 11, 2016",0.000116,0.000116,0.000115,0.000115,0.665946,5889.87
"Dec 10, 2016",0.000116,0.000117,0.000116,0.000116,1.24,5929.36
"Dec 09, 2016",0.000123,0.000124,0.000116,0.000116,1.66,5913.75
"Dec 08, 2016",0.000115,0.000124,0.000115,0.000123,1.69,6294.52
"Dec 07, 2016",0.000115,0.00013,0.000114,0.000115,1.07,5879.61
"Dec 06, 2016",0.000114,0.000115,0.000114,0.000115,0.379436,5849.5
"Dec 05, 2016",0.000116,0.000116,0.000113,0.000114,0.407453,5807.05
"Dec 04, 2016",0.000116,0.000116,0.000115,0.000116,0.207323,5920.69
"Dec 03, 2016",0.000117,0.000117,0.000115,0.000116,0.257909,5902.27
"Dec 02, 2016",0.000114,0.000117,0.000114,0.000117,0.171613,5952.73
"Dec 01, 2016",0.000112,0.00012,0.000112,0.000113,2.17,5790.62
"Nov 30, 2016",0.00011,0.000112,0.00011,0.000112,0.412807,5707.85
"Nov 29, 2016",0.00011,0.000111,0.00011,0.00011,0.661364,5631.26
"Nov 28, 2016",0.00011,0.000111,0.00011,0.00011,0.25987,5631.77
"Nov 27, 2016",0.00011,0.000111,0.00011,0.00011,0.085394,5602.73
"Nov 26, 2016",0.000111,0.000111,0.000109,0.00011,0.415913,5630.54
"Nov 25, 2016",0.000111,0.000126,0.000111,0.000111,0.409097,5676.52
"Nov 24, 2016",0.000112,0.000112,0.00011,0.000111,0.447436,5667.54
"Nov 23, 2016",0.000113,0.000113,0.000111,0.000112,0.312986,5699.18
"Nov 22, 2016",0.000118,0.000118,0.00011,0.000113,1.47,5751.07
"Nov 21, 2016",0.000117,0.000119,0.000117,0.000118,1.24,6038.31
"Nov 20, 2016",0.00012,0.000124,0.000115,0.000117,2.53,5968.25
"Nov 19, 2016",0.000113,0.000128,0.000113,0.00012,0.651909,6135.47
"Nov 18, 2016",0.000111,0.00012,9.6E-05,0.000113,3.56,5754.29
"Nov 17, 2016",0.000112,0.000113,0.000111,0.000111,1.09,5674.48
"Nov 16, 2016",0.000107,0.000112,0.000106,0.000112,1.04,5696.62
"Nov 15, 2016",0.000106,0.000107,0.000106,0.000107,1.17,5446.89
"Nov 14, 2016",0.000105,0.000106,0.000105,0.000106,0.50457,5393.11
"Nov 13, 2016",0.000106,0.000106,0.000103,0.000105,0.049053,5373.92
"Nov 12, 2016",0.000107,0.000108,0.000106,0.000106,0.249546,5396.73
"Nov 11, 2016",0.000107,0.000108,0.000107,0.000107,2.76,5483.63
"Nov 10, 2016",0.000108,0.000108,0.000107,0.000107,0.346225,5476.28
"Nov 09, 2016",0.000106,0.000111,0.000106,0.000108,0.587213,5535.17
"Nov 08, 2016",9.8E-05,0.000142,9.8E-05,0.000107,5.58,5435.05
"Nov 07, 2016",0.0001,0.0001,9.8E-05,9.8E-05,1.57,5021.35
"Nov 06, 2016",9.8E-05,0.0001,9.8E-05,0.0001,0.210381,5084.71
"Nov 05, 2016",9.8E-05,9.9E-05,9.8E-05,9.8E-05,0.316311,5025.43
"Nov 04, 2016",9.6E-05,9.9E-05,9.6E-05,9.8E-05,0.613377,5024.76
"Nov 03, 2016",0.000104,0.000104,9.5E-05,9.6E-05,0.088339,4917.67
"Nov 02, 2016",9.5E-05,0.000103,9.4E-05,0.000103,0.251746,5280.64
"Nov 01, 2016",9.1E-05,9.6E-05,9.1E-05,9.5E-05,0.004188,4839.87
"Oct 31, 2016",9.1E-05,9.2E-05,9E-05,9.1E-05,0.235831,4650.31
"Oct 30, 2016",9.3E-05,9.3E-05,9.1E-05,9.1E-05,0.339896,4655.9
"Oct 29, 2016",0.00011,0.000115,9.3E-05,9.3E-05,0.755392,4740.94
"Oct 28, 2016",0.00011,0.000138,0.000109,0.00011,1.01,5629.68
"Oct 27, 2016",0.000109,0.00011,0.000108,0.00011,1.2,5616.66
"Oct 26, 2016",0.000105,0.000109,0.000105,0.000109,1.26,5539.51
"Oct 25, 2016",0.000111,0.000112,0.000105,0.000105,1.02,5366.06
"Oct 24, 2016",0.000112,0.000112,0.000111,0.000111,1.93,5672.79
"Oct 23, 2016",0.000112,0.000112,0.000111,0.000112,2.17,5698.46
"Oct 22, 2016",0.000108,0.000112,0.000108,0.000112,1.11,5697.7
"Oct 21, 2016",0.000107,0.000108,0.000107,0.000108,2.01,5490.22
"Oct 20, 2016",0.000107,0.000107,0.000107,0.000107,0.441202,5473.68
"Oct 19, 2016",0.000108,0.000109,0.000107,0.000107,0.834304,5469.86
"Oct 18, 2016",0.000109,0.000109,0.000108,0.000108,1.08,5533.9
"Oct 17, 2016",0.000115,0.000116,0.000109,0.000109,1.25,5544.87
"Oct 16, 2016",0.000115,0.000116,0.000115,0.000115,1.14,5891.35
"Oct 15, 2016",0.000128,0.000128,0.000115,0.000115,0.878128,5864.4
"Oct 14, 2016",0.000127,0.000128,0.000127,0.000128,1.22,6534.76
"Oct 13, 2016",0.00014,0.00014,0.000127,0.000127,1.86,6497.71
"Oct 12, 2016",0.000128,0.00014,0.000127,0.00014,1.92,7142.35
"Oct 11, 2016",0.000124,0.000128,0.000124,0.000128,1.98,6547.01
"Oct 10, 2016",0.000123,0.000154,0.000123,0.000124,1.21,6315.08
"Oct 09, 2016",0.000124,0.000124,0.000123,0.000123,1.42,6292.84
"Oct 08, 2016",0.00013,0.00013,0.000124,0.000124,1.79,6317.99
"Oct 07, 2016",0.000135,0.000136,0.000129,0.00013,1.87,6611.71
"Oct 06, 2016",0.000135,0.000159,0.000129,0.000135,0.818332,6882.01
"Oct 05, 2016",0.00014,0.000141,0.000129,0.000135,2.39,6876.44
"Oct 04, 2016",0.000129,0.000159,0.000128,0.00014,0.989003,7161.18
"Oct 03, 2016",0.000134,0.000135,0.000128,0.000129,2.98,6558.9
"Oct 02, 2016",0.000135,0.000141,0.000134,0.000134,3,6858.43
"Oct 01, 2016",0.000128,0.000153,0.000128,0.000135,3.11,6892.47
"Sep 30, 2016",0.000151,0.000151,0.000127,0.000128,4.22,6533.18
"Sep 29, 2016",0.000151,0.000152,0.000151,0.000151,1.47,7725.65
"Sep 28, 2016",0.000152,0.000157,0.000151,0.000151,1.49,7715.4
"Sep 27, 2016",0.000152,0.000158,0.000151,0.000152,6.9,7732.54
"Sep 26, 2016",0.000132,0.000158,0.000132,0.000152,4.67,7758.11
"Sep 25, 2016",0.000181,0.000181,0.000132,0.000132,9.22,6745.35
"Sep 24, 2016",0.000187,0.000187,0.000181,0.000181,3.19,9224.4
"Sep 23, 2016",0.000185,0.000187,0.000185,0.000187,2.27,9536.49
"Sep 22, 2016",0.000185,0.000191,0.000179,0.000185,10.6,9431.88
"Sep 21, 2016",0.000182,0.000233,0.000179,0.000185,31.45,9445
"Sep 20, 2016",0.000152,0.000183,0.000152,0.000183,7.8,9324.31
"Sep 19, 2016",0.000152,0.000153,0.000152,0.000152,1.47,7771.78
"Sep 18, 2016",0.000151,0.000159,0.000151,0.000152,0.606399,7780.61
"Sep 17, 2016",0.000176,0.000176,0.000151,0.000152,9.38,7732.49
"Sep 16, 2016",0.000152,0.000176,0.000152,0.000176,5.09,8981.97
"Sep 15, 2016",0.000159,0.000159,0.000152,0.000152,1.65,7746.78
"Sep 14, 2016",0.000164,0.000164,0.000152,0.000159,0.31412,8103.06
"Sep 13, 2016",0.000152,0.000165,0.000152,0.000164,3.04,8391.67
"Sep 12, 2016",0.000152,0.000152,0.000151,0.000152,0.64978,7756.88
"Sep 11, 2016",0.000156,0.000157,0.00015,0.000152,0.398035,7737.49
"Sep 10, 2016",0.000156,0.000156,0.000156,0.000156,2.59,7954.77
"Sep 09, 2016",0.000163,0.000163,0.000155,0.000156,0.118323,7946.61
"Sep 08, 2016",0.000154,0.000163,0.000153,0.000163,2.12,8311.1
"Sep 07, 2016",0.000159,0.000159,0.000153,0.000154,2.25,7839.75
"Sep 06, 2016",0.000158,0.000159,0.000157,0.000159,3.17,8098.31
"Sep 05, 2016",0.000158,0.000158,0.000157,0.000158,1.2,8047.13
"Sep 04, 2016",0.000156,0.000176,0.000155,0.000158,4.75,8072.9
"Sep 03, 2016",0.00015,0.000156,0.000149,0.000155,4.32,7932.78
"Sep 02, 2016",0.000177,0.000177,0.000148,0.00015,0.333488,7635.84
"Sep 01, 2016",0.000144,0.000178,0.000143,0.000177,8.33,9052.74
"Aug 31, 2016",0.000144,0.000144,0.000143,0.000144,1.1,7339.47
"Aug 30, 2016",0.000138,0.000145,0.000138,0.000144,8.45,7365.55
"Aug 29, 2016",0.000155,0.000156,0.000132,0.000138,0.792923,7030.65
