Date,Open*,High,Low,Close**,Volume,Market Cap
"Aug 28, 2016",0.000125,0.000155,0.000125,0.000155,0.675213,7906.91
"Aug 27, 2016",0.000128,0.000128,0.000125,0.000125,0.695524,6400.76
"Aug 26, 2016",0.000127,0.000128,0.000127,0.000128,2.11,6506.49
"Aug 25, 2016",0.000151,0.000151,0.000127,0.000127,0.705314,6486.79
"Aug 24, 2016",0.000134,0.000151,0.000133,0.000151,3.65,7696.62
"Aug 23, 2016",0.000135,0.000136,0.000134,0.000134,1.26,6849.04
"Aug 22, 2016",0.000122,0.000135,0.000122,0.000135,0.949098,6887.42
"Aug 21, 2016",0.000122,0.00014,0.000122,0.000122,0.340525,6230.43
"Aug 20, 2016",0.000115,0.000122,0.000115,0.000122,0.170988,6233.59
"Aug 19, 2016",0.000115,0.000116,0.000115,0.000115,0.302779,5875.53
"Aug 18, 2016",0.000115,0.000115,0.000115,0.000115,0.526815,5859.91
"Aug 17, 2016",0.000115,0.000116,0.000114,0.000115,0.03493,5851.49
"Aug 16, 2016",0.000113,0.000136,0.000113,0.000115,0.797595,5892.21
"Aug 15, 2016",0.000114,0.000115,0.000113,0.000113,0.106584,5787.71
"Aug 14, 2016",0.000117,0.000122,0.000108,0.000114,0.759904,5821.18
"Aug 13, 2016",0.000106,0.000171,0.000105,0.000117,0.120398,5975.85
"Aug 12, 2016",0.000118,0.000118,0.000106,0.000106,12,5397.45
"Aug 11, 2016",0.000118,0.00012,0.000118,0.000118,0.075738,6014.78
"Aug 10, 2016",0.000112,0.000179,0.000111,0.000118,0.86158,6040.15
"Aug 09, 2016",0.000106,0.000112,0.000105,0.000112,0.139656,5701.11
"Aug 08, 2016",0.000124,0.000125,0.000106,0.000106,0.722125,5428.11
"Aug 07, 2016",0.0001,0.000125,0.0001,0.000124,0.82101,6350.6
"Aug 06, 2016",9.8E-05,0.0001,9.7E-05,0.0001,0.214374,5098.72
"Aug 05, 2016",0.000127,0.000127,9.7E-05,9.8E-05,0.141914,4990.04
"Aug 04, 2016",0.000102,0.000127,9.7E-05,0.000127,1.25,6491.79
"Aug 03, 2016",0.000104,0.000105,9.9E-05,0.000102,0.399212,5202.67
"Aug 02, 2016",0.000103,0.000115,0.000101,0.000103,0.381586,5273.7
"Aug 01, 2016",0.000106,0.000113,0.000103,0.000103,6.23,5256.66
"Jul 31, 2016",0.000164,0.000165,0.000106,0.000106,12.54,5422.09
"Jul 30, 2016",0.000151,0.000165,0.000151,0.000164,0.890857,8356.62
"Jul 29, 2016",0.000144,0.000151,0.000138,0.000151,1.59,7710.14
"Jul 28, 2016",0.000137,0.000144,0.000137,0.000144,1.06,7354.42
"Jul 27, 2016",0.00013,0.000176,0.00013,0.000137,1.63,7011.57
"Jul 26, 2016",0.000124,0.000131,0.000124,0.00013,0.565064,6655.34
"Jul 25, 2016",0.000126,0.000131,0.000124,0.000124,0.964959,6340.24
"Jul 24, 2016",0.000125,0.000126,0.000124,0.000126,0.404338,6410.66
"Jul 23, 2016",0.000124,0.000125,0.000123,0.000125,0.184349,6356.37
"Jul 22, 2016",0.000133,0.000133,0.000123,0.000124,0.986023,6307.02
"Jul 21, 2016",0.00012,0.000133,0.000119,0.000133,0.82496,6787.91
"Jul 20, 2016",0.000121,0.000121,0.000119,0.00012,0.03895,6115.56
"Jul 19, 2016",0.000168,0.000168,0.00012,0.000121,0.810427,6180.78
"Jul 18, 2016",0.000122,0.000169,0.00012,0.000168,0.643957,8590.53
"Jul 17, 2016",0.000119,0.000123,0.000119,0.000122,0.221054,6235.17
"Jul 16, 2016",0.000119,0.00012,0.000119,0.000119,0.146099,6082.45
"Jul 15, 2016",0.000105,0.000186,9.3E-05,0.000119,3.46,6097.5
"Jul 14, 2016",9.2E-05,0.000106,9.1E-05,0.000105,0.043702,5370.5
"Jul 13, 2016",9.3E-05,9.4E-05,9.2E-05,9.2E-05,0.210358,4684.08
"Jul 12, 2016",9.7E-05,0.000152,9.2E-05,9.3E-05,1.06,4747.48
"Jul 11, 2016",9.7E-05,0.00015,9.7E-05,9.7E-05,0.831924,4957.47
"Jul 10, 2016",0.000169,0.000175,9.6E-05,9.7E-05,1.05,4973.15
"Jul 09, 2016",0.0001,0.000172,9.7E-05,0.000169,0.280857,8635.84
"Jul 08, 2016",0.000141,0.000155,9.7E-05,0.0001,0.509864,5103.12
"Jul 07, 2016",0.000156,0.000157,0.000135,0.000141,1.47,7181.03
"Jul 06, 2016",0.000168,0.000168,0.000154,0.000156,2.91,7945.94
"Jul 05, 2016",0.000157,0.000168,0.000153,0.000168,0.766289,8554.15
"Jul 04, 2016",0.000151,0.000157,0.00015,0.000157,0.433143,8020.09
"Jul 03, 2016",0.000169,0.000169,0.000151,0.000151,3.44,7714.89
"Jul 02, 2016",0.000162,0.000169,0.000162,0.000169,0.639119,8612.98
"Jul 01, 2016",0.000162,0.000165,0.000161,0.000162,1.24,8278.34
"Jun 30, 2016",0.000166,0.000167,0.000153,0.000162,1.39,8254.76
"Jun 29, 2016",0.000162,0.000167,0.000157,0.000166,0.320058,8487.66
"Jun 28, 2016",0.000164,0.00028,0.000159,0.000162,4.36,8255.22
"Jun 27, 2016",0.000164,0.000164,0.000157,0.000162,0.63357,8281.04
"Jun 26, 2016",0.000173,0.000235,0.000163,0.000164,1.34,8359.22
"Jun 25, 2016",0.000166,0.00018,0.000166,0.000173,0.90071,8827.25
"Jun 24, 2016",0.000156,0.00017,0.000156,0.000167,0.107873,8508.22
"Jun 23, 2016",0.000149,0.000157,0.00014,0.000156,0.054247,7958.65
"Jun 22, 2016",0.000167,0.00017,0.000147,0.000147,1.02,7503.94
"Jun 21, 2016",0.000184,0.000186,0.00016,0.000166,1.54,8494.9
"Jun 20, 2016",0.000199,0.000199,0.000183,0.000184,0.621053,9406.01
"Jun 19, 2016",0.000197,0.00031,0.000194,0.000198,0.625936,10128.06
"Jun 18, 2016",0.000195,0.000202,0.000191,0.000197,0.74455,10036.51
"Jun 17, 2016",0.000199,0.000202,0.000186,0.000195,0.93086,9941.91
"Jun 16, 2016",0.000181,0.000201,0.000181,0.000199,0.279123,10164.75
"Jun 15, 2016",0.000165,0.000181,0.000163,0.00018,0.668159,9208.22
"Jun 14, 2016",0.000176,0.000188,0.000159,0.000165,0.530242,8399.12
"Jun 13, 2016",0.000168,0.000187,0.000166,0.000176,1.28,8984.72
"Jun 12, 2016",0.000158,0.000171,0.000158,0.000168,0.996065,8576.34
"Jun 11, 2016",0.000156,0.000158,0.000151,0.000158,0.665951,8054.79
"Jun 10, 2016",0.000155,0.000156,0.000155,0.000156,0.909065,7957.47
"Jun 09, 2016",0.000174,0.000174,0.000155,0.000155,1.25,7917.26
"Jun 08, 2016",0.000156,0.00029,0.000155,0.000175,2.8,8906.44
"Jun 07, 2016",0.000158,0.000211,0.000153,0.000156,1.22,7943.24
"Jun 06, 2016",0.000155,0.000158,0.000155,0.000158,1.18,8066.57
"Jun 05, 2016",0.000172,0.000175,0.000154,0.000155,0.871271,7922.67
"Jun 04, 2016",0.000154,0.000253,0.000152,0.000172,1.03,8774.49
"Jun 03, 2016",0.000253,0.000285,0.000154,0.000154,14.06,7840.77
"Jun 02, 2016",0.000183,0.000253,0.000181,0.000253,2.9,12893.02
"Jun 01, 2016",0.000175,0.000202,0.000173,0.000183,12.48,9322.2
"May 31, 2016",0.000192,0.000193,0.000172,0.000175,50.51,8930.1
"May 30, 2016",0.000153,0.000205,0.000152,0.000192,3.34,9801.76
"May 29, 2016",0.000159,0.000166,0.000145,0.000152,21.68,7759.39
"May 28, 2016",0.000142,0.00016,0.000142,0.000159,1.3,8100.08
"May 27, 2016",0.000136,0.000143,0.000136,0.000142,1.68,7228.05
"May 26, 2016",0.000135,0.000177,0.000134,0.000136,0.335556,6914.58
"May 25, 2016",0.000134,0.000135,0.000134,0.000135,0.373818,6851.89
"May 24, 2016",0.000133,0.000134,0.000133,0.000134,0.092306,6794.38
"May 23, 2016",0.000127,0.000133,0.000124,0.000133,0.069549,6765.65
"May 22, 2016",0.000222,0.000222,0.000119,0.000127,0.032563,6463.13
"May 21, 2016",0.000146,0.000222,0.00012,0.000222,48.83,11239.18
"May 20, 2016",0.000145,0.000147,0.000144,0.000146,0.106864,7398.53
"May 19, 2016",0.000124,0.00015,0.000124,0.000145,1.5,7350.79
"May 18, 2016",0.00015,0.00015,0.000119,0.000124,0.232648,6260.97
"May 17, 2016",0.000145,0.000173,0.000145,0.00015,1.6,7578.86
"May 16, 2016",0.000151,0.000151,0.00014,0.000145,0.110979,7351.76
"May 15, 2016",0.00015,0.000151,0.000142,0.000142,0.581341,7170.13
"May 14, 2016",0.000169,0.000169,0.00015,0.00015,5.07,7596.36
"May 13, 2016",0.000177,0.000177,0.000164,0.000169,4.8,8512.53
"May 12, 2016",0.000177,0.00029,0.000175,0.000177,1.8,8952.72
"May 11, 2016",0.00016,0.000191,0.00016,0.000177,0.519954,8907.97
"May 10, 2016",0.00017,0.000199,0.00016,0.00016,0.708399,8065.51
"May 09, 2016",0.000151,0.000207,0.000151,0.00017,5.22,8586.01
"May 08, 2016",0.000174,0.000183,0.000137,0.000151,103.53,7626.07
"May 07, 2016",0.000184,0.000184,0.000174,0.000174,14.52,8773.74
"May 06, 2016",0.000202,0.000208,0.000184,0.000184,58.46,9257.3
"May 05, 2016",0.000232,0.000233,0.000201,0.000202,11.86,10142.66
"May 04, 2016",0.000225,0.000315,0.000225,0.000232,8.61,11681.59
"May 03, 2016",0.00024,0.00024,0.000222,0.000225,29.28,11315.2
"May 02, 2016",0.000244,0.000244,0.000239,0.00024,3.81,12059.96
"May 01, 2016",0.000229,0.000335,0.000224,0.000244,4.37,12250.3
"Apr 30, 2016",0.000205,0.000245,0.000202,0.000229,4.2,11471.71
"Apr 29, 2016",0.000242,0.000243,0.000193,0.000205,0.251359,10279.88
"Apr 28, 2016",0.000205,0.000343,0.000201,0.000242,0.541298,12158.36
"Apr 27, 2016",0.000261,0.000365,0.000191,0.000204,12.56,10239.22
"Apr 26, 2016",0.000245,0.000406,0.000245,0.000261,28.06,13077.57
"Apr 25, 2016",0.000291,0.0003,0.000227,0.000245,13.63,12268.52
"Apr 24, 2016",0.000167,0.000363,0.000167,0.000291,27.91,14560.22
"Apr 23, 2016",0.000143,0.000264,0.000143,0.000167,2.85,8329.64
"Apr 22, 2016",0.000247,0.000247,0.000129,0.000143,0.323831,7128.07
"Apr 21, 2016",0.000115,0.00031,0.000115,0.000247,4.86,12339.59
"Apr 20, 2016",0.000131,0.000131,0.000115,0.000115,0.218944,5725.78
"Apr 19, 2016",0.000107,0.000302,0.000107,0.000131,1.03,6513.11
"Apr 18, 2016",0.00012,0.000141,0.000103,0.000107,0.754893,5333.52
"Apr 17, 2016",0.000112,0.00012,9.9E-05,0.00012,36.29,5952.58
"Apr 16, 2016",0.00012,0.000142,0.000112,0.000112,3.77,5561.21
"Apr 15, 2016",0.0001,0.00012,0.0001,0.00012,1.27,5974.03
"Apr 14, 2016",6.4E-05,0.0001,6.4E-05,0.0001,0.130658,4972.64
"Apr 13, 2016",8.4E-05,8.4E-05,6.3E-05,6.4E-05,0.057208,3149.87
"Apr 12, 2016",0.00011,0.000111,8.4E-05,8.4E-05,0.078415,4155.56
"Apr 11, 2016",0.000137,0.000137,0.000104,0.00011,0.18826,5436.78
"Apr 10, 2016",0.000104,0.000139,0.000103,0.000137,1.24,6763.27
"Apr 09, 2016",0.000104,0.000113,0.000101,0.000103,2.56,5109.92
"Apr 08, 2016",9.1E-05,0.000113,6.3E-05,0.000104,0.311394,5133.62
"Apr 07, 2016",9.7E-05,9.7E-05,6.9E-05,9.1E-05,2.01,4491.17
"Apr 06, 2016",0.000106,0.000106,9.4E-05,9.7E-05,0.151533,4768.81
"Apr 05, 2016",9.3E-05,0.000106,9.3E-05,0.000106,0.078578,5212.91
"Apr 04, 2016",9.8E-05,0.000101,7.9E-05,9.3E-05,1.88,4593
"Apr 03, 2016",0.000101,0.000101,9.7E-05,9.8E-05,0.42443,4802.88
"Apr 02, 2016",9.6E-05,0.000101,9.6E-05,0.000101,0.774297,4952.87
"Apr 01, 2016",8.8E-05,9.6E-05,8E-05,9.6E-05,0.381004,4700.88
"Mar 31, 2016",0.000104,0.000104,7.5E-05,8.8E-05,0.221603,4303.73
"Mar 30, 2016",9.3E-05,0.000104,7.8E-05,0.000104,0.309421,5068.6
"Mar 29, 2016",7.2E-05,9.7E-05,7.2E-05,9.3E-05,1.11,4542.31
"Mar 28, 2016",0.000107,0.000107,7.2E-05,7.2E-05,3.01,3510.34
"Mar 27, 2016",0.000104,0.000249,0.000104,0.000107,7.78,5200.36
"Mar 26, 2016",0.00011,0.00011,0.000104,0.000104,1.25,5086.64
"Mar 25, 2016",0.000361,0.00039,0.000104,0.00011,1.31,5328.72
"Mar 24, 2016",8.8E-05,0.000786,8.7E-05,0.000361,38.29,17522.85
"Mar 23, 2016",8.8E-05,8.8E-05,8.8E-05,8.8E-05,0.021461,4260.94
"Mar 22, 2016",8.7E-05,8.8E-05,8.7E-05,8.8E-05,0.220763,4256.66
"Mar 21, 2016",8.7E-05,8.7E-05,8.6E-05,8.7E-05,0.10473,4204.4
"Mar 20, 2016",8.6E-05,9.4E-05,8.6E-05,8.7E-05,0.31348,4206.66
"Mar 19, 2016",8.6E-05,8.6E-05,8.6E-05,8.6E-05,0.311989,4168.89
"Mar 18, 2016",8.8E-05,9.2E-05,8.5E-05,8.6E-05,0.297494,4155.71
"Mar 17, 2016",9.2E-05,9.2E-05,8.8E-05,8.8E-05,0.260978,4263.53
"Mar 16, 2016",9E-05,9.2E-05,8.9E-05,9.2E-05,0.258064,4423.99
"Mar 15, 2016",0.000104,0.000104,8.9E-05,9E-05,0.197031,4315.51
"Mar 14, 2016",0.000106,0.000108,8.7E-05,0.000104,0.660551,5001.43
"Mar 13, 2016",8.6E-05,0.000106,8.6E-05,0.000106,0.550269,5095.79
"Mar 12, 2016",9.3E-05,9.3E-05,8.6E-05,8.6E-05,0.047562,4152.64
"Mar 11, 2016",8.8E-05,9.3E-05,8.8E-05,9.3E-05,2.42,4453.37
"Mar 10, 2016",9.1E-05,9.1E-05,8.7E-05,8.8E-05,0.101096,4197.58
"Mar 09, 2016",8.6E-05,9.1E-05,8.5E-05,9.1E-05,1.19,4364.67
"Mar 08, 2016",9.4E-05,9.4E-05,8.6E-05,8.6E-05,2.77,4100.36
"Mar 07, 2016",9.8E-05,0.000101,8.8E-05,9.4E-05,0.321042,4488.89
"Mar 06, 2016",8.4E-05,0.000115,8.3E-05,9.8E-05,2.52,4658.31
"Mar 05, 2016",0.000119,0.000119,8.4E-05,8.4E-05,2.38,3989.1
"Mar 04, 2016",0.000102,0.00012,9.1E-05,0.000119,3.2,5683.04
"Mar 03, 2016",0.000127,0.000157,0.000102,0.000102,1.37,4854.82
"Mar 02, 2016",8.7E-05,0.000129,8.7E-05,0.000127,1.37,6053.23
"Mar 01, 2016",6.6E-05,8.7E-05,6.5E-05,8.7E-05,0.099569,4131.69
"Feb 29, 2016",9.5E-05,9.5E-05,6.5E-05,6.6E-05,0.237049,3117.21
"Feb 28, 2016",8.7E-05,9.6E-05,8.5E-05,9.5E-05,0.753074,4518.97
"Feb 27, 2016",0.000108,0.000109,8.6E-05,8.7E-05,1.46,4093.58
"Feb 26, 2016",0.000102,0.000108,0.000101,0.000108,0.898809,5093.4
"Feb 25, 2016",0.000115,0.000115,0.000101,0.000102,0.671474,4809.97
"Feb 24, 2016",0.000114,0.000115,0.000112,0.000115,0.636958,5416.47
"Feb 23, 2016",0.000116,0.000117,0.000113,0.000114,1.67,5350.73
"Feb 22, 2016",0.000118,0.000121,0.000115,0.000116,1.89,5451.55
"Feb 21, 2016",0.000154,0.000172,0.000117,0.000118,3.14,5569.58
"Feb 20, 2016",0.000122,0.000221,0.000114,0.000154,5.17,7256.13
"Feb 19, 2016",0.000181,0.000186,0.000122,0.000122,1.56,5724.39
"Feb 18, 2016",0.000142,0.00027,0.000112,0.000181,26.63,8467.94
"Feb 17, 2016",0.00011,0.000149,8.1E-05,0.000142,16.32,6627.78
"Feb 16, 2016",0.000124,0.000132,0.000102,0.00011,23.4,5157.06
"Feb 15, 2016",0.000174,0.000206,0.000123,0.000124,0.393972,5776.93
"Feb 14, 2016",0.000143,0.000239,0.000143,0.000174,4.41,8132.63
"Feb 13, 2016",5E-05,0.000238,5E-05,0.000143,89.68,6649.51
"Feb 12, 2016",7.6E-05,7.6E-05,4.9E-05,5E-05,0.252649,2325.45
"Feb 11, 2016",5.6E-05,7.6E-05,4.9E-05,7.6E-05,0.615557,3531.43
"Feb 10, 2016",5.3E-05,7.6E-05,5.2E-05,5.6E-05,1.87,2617.84
"Feb 09, 2016",5.2E-05,0.000105,4.9E-05,5.3E-05,1.85,2443.19
"Feb 08, 2016",5.6E-05,5.7E-05,5.2E-05,5.2E-05,0.261381,2425.26
"Feb 07, 2016",5.1E-05,6.1E-05,5.1E-05,5.6E-05,1.73,2612.44
"Feb 06, 2016",5E-05,5.2E-05,4.8E-05,5.1E-05,0.392246,2358.96
"Feb 05, 2016",6.7E-05,7.5E-05,5E-05,5E-05,4.9,2322.14
"Feb 04, 2016",8E-05,0.000116,6.7E-05,6.7E-05,3.84,3109.47
"Feb 03, 2016",8E-05,8.2E-05,6.9E-05,8E-05,2.33,3682.09
"Feb 02, 2016",7.9E-05,9.1E-05,6.6E-05,8E-05,2.08,3691.17
"Feb 01, 2016",6.4E-05,7.9E-05,6.4E-05,7.9E-05,0.992488,3621.32
"Jan 31, 2016",6.5E-05,7.2E-05,5.8E-05,6.4E-05,2.66,2948.53
"Jan 30, 2016",9.2E-05,9.2E-05,6.5E-05,6.5E-05,11.01,2990.18
"Jan 29, 2016",8.7E-05,0.000104,8.4E-05,9.2E-05,2.57,4223.45
"Jan 28, 2016",0.000117,0.000119,8.3E-05,8.7E-05,2.99,3999.3
"Jan 27, 2016",0.000105,0.000107,0.000104,0.000105,2.51,4800.15
"Jan 05, 2016",0.000126,0.000126,0.000112,0.000117,25.89,4984.13
"Jan 04, 2016",0.000115,0.000117,0.000108,0.000113,28.54,4809.66
"Jan 03, 2016",0.000117,0.00013,0.00011,0.000115,10.66,4913.75
"Jan 02, 2016",0.0001,0.000127,9.9E-05,0.000117,33.3,4969.14
"Jan 01, 2016",0.000108,0.000117,0.0001,0.0001,4.88,4250.05
"Dec 31, 2015",9.8E-05,0.000117,9.3E-05,0.000108,11.25,4577.06
"Dec 30, 2015",0.0001,0.0001,9.7E-05,9.8E-05,0.199467,4162.44
"Dec 29, 2015",9.7E-05,0.000108,9E-05,9.9E-05,17.32,4217.76
"Dec 28, 2015",9.7E-05,0.000101,9.7E-05,9.7E-05,1.81,4116.11
"Dec 27, 2015",0.0001,0.000115,9.2E-05,9.7E-05,3.14,4109.82
"Dec 26, 2015",0.0001,0.000101,8.9E-05,0.0001,6.15,4220.45
"Dec 25, 2015",9.6E-05,0.000133,9.5E-05,0.0001,6.03,4231.45
"Dec 24, 2015",9.7E-05,0.000128,9.5E-05,9.6E-05,12.38,4030.69
"Dec 23, 2015",0.000107,0.000128,9.7E-05,9.7E-05,28.18,4097.54
"Dec 22, 2015",8.8E-05,0.00013,8.4E-05,0.000107,30.31,4490.04
"Dec 21, 2015",0.00012,0.000164,8.8E-05,8.8E-05,105.01,3696.56
"Dec 20, 2015",0.000157,0.000171,0.000119,0.000119,38.84,5013.14
"Dec 19, 2015",0.000131,0.000163,0.000131,0.000157,4.79,6589.84
"Dec 18, 2015",0.000126,0.000177,0.000115,0.000131,65.63,5487.27
"Dec 17, 2015",0.000159,0.00016,0.000126,0.000126,22.68,5281.39
"Dec 16, 2015",0.000168,0.000168,0.000158,0.000159,10.94,6651.31
"Dec 15, 2015",0.000142,0.000168,0.000142,0.000168,3.52,6992.19
"Dec 14, 2015",0.000143,0.000155,0.000138,0.000142,30.44,5927.87
"Dec 13, 2015",0.00017,0.000179,0.000143,0.000143,15.94,5969.34
"Dec 12, 2015",0.000158,0.000178,0.000144,0.00017,13.51,7070.61
"Dec 11, 2015",0.000166,0.000179,0.000158,0.000158,41.7,6553.56
"Dec 10, 2015",0.000167,0.000172,0.000165,0.000166,2.48,6898.83
"Dec 09, 2015",0.000171,0.000172,0.000163,0.000167,6.37,6918.04
"Dec 08, 2015",0.000134,0.00017,0.000133,0.00017,18.98,7017.97
"Dec 07, 2015",0.000132,0.000146,0.000131,0.000135,12.02,5563.09
"Dec 06, 2015",0.000132,0.000154,0.000128,0.000133,19.56,5501.96
"Dec 05, 2015",0.000131,0.000144,0.000126,0.000132,13.82,5456.51
"Dec 04, 2015",0.000126,0.000137,0.000121,0.000131,6.3,5387.8
"Dec 03, 2015",0.000133,0.000133,0.000122,0.00013,1.95,5353.99
"Dec 02, 2015",0.000132,0.000137,0.00012,0.000133,31.21,5450.15
"Dec 01, 2015",0.000147,0.000154,0.00013,0.000132,12.1,5438.33
"Nov 30, 2015",0.000149,0.000159,0.000146,0.000147,12.96,6032.75
"Nov 29, 2015",0.000143,0.000149,0.000142,0.000149,5.06,6085.7
"Nov 28, 2015",0.000143,0.000149,0.000141,0.000143,12.66,5838.71
"Nov 27, 2015",0.000158,0.000159,0.000143,0.000143,65.22,5859.31
"Nov 26, 2015",0.000148,0.00016,0.000132,0.000159,6.73,6485.4
"Nov 25, 2015",0.00016,0.00017,0.00013,0.000148,8.1,6024.25
"Nov 24, 2015",0.000139,0.00017,0.000137,0.00016,27.71,6521.17
"Nov 23, 2015",0.000143,0.000159,0.000136,0.000139,12.82,5647.6
"Nov 22, 2015",0.000144,0.000162,0.000141,0.000143,1.46,5793.87
"Nov 21, 2015",0.000135,0.000163,0.000134,0.000143,30.09,5820.36
"Nov 20, 2015",0.00014,0.000151,0.000122,0.000135,8.89,5488.18
"Nov 19, 2015",0.000144,0.000144,0.000128,0.00014,2.38,5674.13
"Nov 18, 2015",0.000127,0.000145,0.000126,0.000144,2.55,5811.25
"Nov 17, 2015",0.000139,0.000149,0.000126,0.000127,2.5,5136.18
"Nov 16, 2015",0.000122,0.000142,0.000118,0.000139,13.02,5601.93
"Nov 15, 2015",0.000122,0.000131,0.000115,0.000122,12.59,4901.17
"Nov 14, 2015",0.000135,0.000141,0.000121,0.000122,13.42,4924.83
"Nov 13, 2015",0.000123,0.000139,0.000104,0.000134,12.81,5400.2
"Nov 12, 2015",0.000112,0.000137,0.000112,0.000123,14.9,4929.83
"Nov 11, 2015",0.000121,0.000123,0.000107,0.000112,6.34,4487.5
"Nov 10, 2015",0.000147,0.000148,0.000118,0.000121,4.59,4851.06
"Nov 09, 2015",0.000138,0.000149,0.000135,0.000147,12.81,5892.69
"Nov 08, 2015",0.000147,0.000152,0.000136,0.000138,16.06,5509.6
"Nov 07, 2015",0.000139,0.000152,0.000138,0.000147,27.73,5863.4
"Nov 06, 2015",0.000143,0.000156,0.000133,0.000139,3.1,5522.4
"Nov 05, 2015",0.00016,0.000175,0.000135,0.000143,32.95,5704.15
"Nov 04, 2015",0.000174,0.000232,0.000137,0.000159,59.69,6327.74
"Nov 03, 2015",0.000188,0.000192,0.000154,0.000173,42.05,6847.53
"Nov 02, 2015",0.00013,0.00019,0.000129,0.000188,54.59,7432.59
"Nov 01, 2015",0.000123,0.000138,0.000123,0.00013,8.93,5157.89
"Oct 31, 2015",0.000122,0.000129,0.000116,0.000122,5.68,4842.23
"Oct 30, 2015",0.000119,0.00014,0.000115,0.000122,41.2,4826.96
"Oct 29, 2015",0.000122,0.000151,0.000116,0.000119,41.11,4711.03
"Oct 28, 2015",0.000168,0.000168,0.000121,0.000122,71.25,4805.76
"Oct 27, 2015",0.000149,0.000174,0.000135,0.000168,49.72,6613.14
"Oct 26, 2015",0.000146,0.000178,0.000142,0.000149,10.32,5844.86
"Oct 25, 2015",0.000158,0.000193,0.000145,0.000145,20.92,5706.19
"Oct 24, 2015",0.000139,0.000186,0.000139,0.000158,51.18,6214.24
"Oct 23, 2015",0.000142,0.000157,0.000138,0.000139,40.73,5429.63
"Oct 22, 2015",0.000145,0.000169,0.000139,0.000142,24.84,5563.85
"Oct 21, 2015",0.00016,0.000164,0.000138,0.000145,44.02,5666.42
"Oct 20, 2015",0.000158,0.000179,0.000148,0.00016,12.57,6252.96
"Oct 19, 2015",0.000163,0.000175,0.000131,0.000158,106.53,6159.87
"Oct 18, 2015",0.000184,0.000184,0.000156,0.000163,31.27,6351.24
"Oct 17, 2015",0.00016,0.000186,0.00016,0.000176,8.09,6834.78
"Oct 16, 2015",0.000163,0.000166,0.000155,0.00016,31.57,6217.98
"Oct 15, 2015",0.000164,0.00018,0.000157,0.000163,18.26,6305.43
"Oct 14, 2015",0.000167,0.000171,0.000162,0.000164,6.84,6344.23
"Oct 13, 2015",0.00016,0.000167,0.000156,0.000167,47.43,6473.47
"Oct 12, 2015",0.000166,0.000173,0.000158,0.00016,13.94,6166.87
"Oct 11, 2015",0.000162,0.000174,0.000159,0.000166,7.05,6387.77
"Oct 10, 2015",0.000161,0.000176,0.000158,0.000162,8.89,6227.36
